activity_id,assay_chembl_id,target_chembl_id,molecule_chembl_id,standard_type,standard_value,standard_units,standard_relation,pchembl_value,extraction_date,ic50_nM,log_ic50_nM
32260,CHEMBL674637,CHEMBL203,CHEMBL68920,IC50,41.0,nM,=,7.39,2026-03-21 13:33:18.447979,41.0,1.6127838567197355
32263,CHEMBL621151,CHEMBL203,CHEMBL68920,IC50,300.0,nM,=,6.52,2026-03-21 13:33:18.447979,300.0,2.4771212547196626
32265,CHEMBL615325,CHEMBL203,CHEMBL68920,IC50,7820.0,nM,=,5.11,2026-03-21 13:33:18.447979,7820.0,3.893206753059848
32267,CHEMBL674637,CHEMBL203,CHEMBL69960,IC50,170.0,nM,=,6.77,2026-03-21 13:33:18.447979,170.0,2.230448921378274
32270,CHEMBL621151,CHEMBL203,CHEMBL69960,IC50,40.0,nM,=,7.4,2026-03-21 13:33:18.447979,40.0,1.6020599913279623
32272,CHEMBL615325,CHEMBL203,CHEMBL69960,IC50,440.0,nM,=,6.36,2026-03-21 13:33:18.447979,440.0,2.6434526764861874
32680,CHEMBL677833,CHEMBL203,CHEMBL137635,IC50,9300.0,nM,=,5.03,2026-03-21 13:33:18.447979,9300.0,3.9684829485539352
32770,CHEMBL674643,CHEMBL203,CHEMBL306988,IC50,500000.0,nM,=,,2026-03-21 13:33:18.447979,500000.0,5.698970004336019
32772,CHEMBL674643,CHEMBL203,CHEMBL66879,IC50,3000000.0,nM,=,,2026-03-21 13:33:18.447979,3000000.0,6.477121254719663
32780,CHEMBL674643,CHEMBL203,CHEMBL77085,IC50,96000.0,nM,=,4.02,2026-03-21 13:33:18.447979,96000.0,4.982271233039568
33406,CHEMBL674637,CHEMBL203,CHEMBL443268,IC50,5310.0,nM,=,5.28,2026-03-21 13:33:18.447979,5310.0,3.725094521081469
34039,CHEMBL674643,CHEMBL203,CHEMBL76979,IC50,264000.0,nM,=,,2026-03-21 13:33:18.447979,264000.0,5.421603926869831
34041,CHEMBL674643,CHEMBL203,CHEMBL76589,IC50,125.0,nM,=,6.9,2026-03-21 13:33:18.447979,125.0,2.0969100130080562
34045,CHEMBL674643,CHEMBL203,CHEMBL77724,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979,1250000.0,6.096910013008056
34047,CHEMBL674643,CHEMBL203,CHEMBL420385,IC50,625000.0,nM,>,,2026-03-21 13:33:18.447979,625000.0,5.795880017344075
34049,CHEMBL674643,CHEMBL203,CHEMBL76904,IC50,35000.0,nM,=,4.46,2026-03-21 13:33:18.447979,35000.0,4.544068044350276
34051,CHEMBL674643,CHEMBL203,CHEMBL1009,IC50,900000.0,nM,=,,2026-03-21 13:33:18.447979,900000.0,5.954242509439325
34669,CHEMBL674637,CHEMBL203,CHEMBL304271,IC50,0.45,nM,=,9.35,2026-03-21 13:33:18.447979,0.45,-0.3467874862246563
35294,CHEMBL674643,CHEMBL203,CHEMBL296407,IC50,10000.0,nM,=,5.0,2026-03-21 13:33:18.447979,10000.0,4.0
35296,CHEMBL674643,CHEMBL203,CHEMBL309625,IC50,60000.0,nM,=,4.22,2026-03-21 13:33:18.447979,60000.0,4.778151250383644
35297,CHEMBL674643,CHEMBL203,CHEMBL77825,IC50,600000.0,nM,=,,2026-03-21 13:33:18.447979,600000.0,5.778151250383644
35301,CHEMBL674643,CHEMBL203,CHEMBL421877,IC50,850000.0,nM,=,,2026-03-21 13:33:18.447979,850000.0,5.929418925714293
36518,CHEMBL674643,CHEMBL203,CHEMBL310798,IC50,3000.0,nM,=,5.52,2026-03-21 13:33:18.447979,3000.0,3.4771212547196626
37510,CHEMBL677833,CHEMBL203,CHEMBL135592,IC50,8000.0,nM,=,5.1,2026-03-21 13:33:18.447979,8000.0,3.9030899869919438
40025,CHEMBL674643,CHEMBL203,CHEMBL309866,IC50,1300000.0,nM,=,,2026-03-21 13:33:18.447979,1300000.0,6.113943352306837
40026,CHEMBL674643,CHEMBL203,CHEMBL77381,IC50,1360000.0,nM,=,,2026-03-21 13:33:18.447979,1360000.0,6.133538908370218
41220,CHEMBL674643,CHEMBL203,CHEMBL76602,IC50,165000.0,nM,=,,2026-03-21 13:33:18.447979,165000.0,5.217483944213907
41222,CHEMBL674643,CHEMBL203,CHEMBL77737,IC50,250000.0,nM,=,,2026-03-21 13:33:18.447979,250000.0,5.3979400086720375
41224,CHEMBL674643,CHEMBL203,CHEMBL76983,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979,1250000.0,6.096910013008056
41226,CHEMBL674643,CHEMBL203,CHEMBL308134,IC50,125000.0,nM,=,,2026-03-21 13:33:18.447979,125000.0,5.096910013008056
42300,CHEMBL677833,CHEMBL203,CHEMBL136491,IC50,14.0,nM,=,7.85,2026-03-21 13:33:18.447979,14.0,1.146128035678238
42432,CHEMBL674643,CHEMBL203,CHEMBL77280,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979,1250000.0,6.096910013008056
43662,CHEMBL674643,CHEMBL203,CHEMBL76557,IC50,625000.0,nM,=,,2026-03-21 13:33:18.447979,625000.0,5.795880017344075
44685,CHEMBL677833,CHEMBL203,CHEMBL336113,IC50,1000.0,nM,=,6.0,2026-03-21 13:33:18.447979,1000.0,3.0
44690,CHEMBL677833,CHEMBL203,CHEMBL133024,IC50,100.0,nM,=,7.0,2026-03-21 13:33:18.447979,100.0,2.0
44695,CHEMBL677833,CHEMBL203,CHEMBL344652,IC50,13350.0,nM,=,4.88,2026-03-21 13:33:18.447979,13350.0,4.125481265700594
44885,CHEMBL674643,CHEMBL203,CHEMBL77814,IC50,350000.0,nM,=,,2026-03-21 13:33:18.447979,350000.0,5.544068044350276
44886,CHEMBL674643,CHEMBL203,CHEMBL47986,IC50,14000.0,nM,=,4.85,2026-03-21 13:33:18.447979,14000.0,4.146128035678238
45867,CHEMBL677833,CHEMBL203,CHEMBL138125,IC50,238.0,nM,=,6.62,2026-03-21 13:33:18.447979,238.0,2.376576957056512
45872,CHEMBL677833,CHEMBL203,CHEMBL137364,IC50,64.0,nM,=,7.19,2026-03-21 13:33:18.447979,64.0,1.806179973983887
45958,CHEMBL674643,CHEMBL203,CHEMBL308339,IC50,1400000.0,nM,=,,2026-03-21 13:33:18.447979,1400000.0,6.146128035678238
45961,CHEMBL674643,CHEMBL203,CHEMBL78174,IC50,430000.0,nM,=,,2026-03-21 13:33:18.447979,430000.0,5.633468455579586
46694,CHEMBL674637,CHEMBL203,CHEMBL302552,IC50,22.0,nM,=,7.66,2026-03-21 13:33:18.447979,22.0,1.3424226808222062
47278,CHEMBL674643,CHEMBL203,CHEMBL309598,IC50,13500.0,nM,=,4.87,2026-03-21 13:33:18.447979,13500.0,4.1303337684950066
47286,CHEMBL674643,CHEMBL203,CHEMBL78302,IC50,250000.0,nM,>,,2026-03-21 13:33:18.447979,250000.0,5.3979400086720375
47933,CHEMBL674637,CHEMBL203,CHEMBL67057,IC50,4.5,nM,=,8.35,2026-03-21 13:33:18.447979,4.5,0.6532125137753437
47936,CHEMBL621151,CHEMBL203,CHEMBL67057,IC50,100.0,nM,=,7.0,2026-03-21 13:33:18.447979,100.0,2.0
48459,CHEMBL677833,CHEMBL203,CHEMBL332096,IC50,508.0,nM,=,6.29,2026-03-21 13:33:18.447979,508.0,2.7058637122839193
48552,CHEMBL674643,CHEMBL203,CHEMBL77387,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979,450000.0,5.653212513775344
49320,CHEMBL674637,CHEMBL203,CHEMBL432903,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
49323,CHEMBL674637,CHEMBL203,CHEMBL69964,IC50,210.0,nM,=,6.68,2026-03-21 13:33:18.447979,210.0,2.322219294733919
49326,CHEMBL674637,CHEMBL203,CHEMBL65848,IC50,1410.0,nM,=,5.85,2026-03-21 13:33:18.447979,1410.0,3.1492191126553797
49329,CHEMBL621151,CHEMBL203,CHEMBL65848,IC50,5000.0,nM,=,5.3,2026-03-21 13:33:18.447979,5000.0,3.6989700043360187
49331,CHEMBL615325,CHEMBL203,CHEMBL65848,IC50,4320.0,nM,=,5.37,2026-03-21 13:33:18.447979,4320.0,3.635483746814912
49986,CHEMBL674643,CHEMBL203,CHEMBL78184,IC50,833000.0,nM,=,,2026-03-21 13:33:18.447979,833000.0,5.920645001406788
49988,CHEMBL674643,CHEMBL203,CHEMBL76985,IC50,47000.0,nM,=,4.33,2026-03-21 13:33:18.447979,47000.0,4.672097857935717
49992,CHEMBL674643,CHEMBL203,CHEMBL145,IC50,1200000.0,nM,=,,2026-03-21 13:33:18.447979,1200000.0,6.079181246047625
50668,CHEMBL674637,CHEMBL203,CHEMBL69629,IC50,6.5,nM,=,8.19,2026-03-21 13:33:18.447979,6.5,0.8129133566428556
50671,CHEMBL621151,CHEMBL203,CHEMBL69629,IC50,40.0,nM,=,7.4,2026-03-21 13:33:18.447979,40.0,1.6020599913279623
50673,CHEMBL615325,CHEMBL203,CHEMBL69629,IC50,2050.0,nM,=,5.69,2026-03-21 13:33:18.447979,2050.0,3.311753861055754
51141,CHEMBL677833,CHEMBL203,CHEMBL136492,IC50,8400.0,nM,=,5.08,2026-03-21 13:33:18.447979,8400.0,3.9242792860618816
51244,CHEMBL674643,CHEMBL203,CHEMBL77197,IC50,1100000.0,nM,=,,2026-03-21 13:33:18.447979,1100000.0,6.041392685158225
51249,CHEMBL674643,CHEMBL203,CHEMBL305695,IC50,560000.0,nM,=,,2026-03-21 13:33:18.447979,560000.0,5.748188027006201
51818,CHEMBL674637,CHEMBL203,CHEMBL68258,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979,20000.0,4.301029995663981
52474,CHEMBL674643,CHEMBL203,CHEMBL76587,IC50,6500000.0,nM,=,,2026-03-21 13:33:18.447979,6500000.0,6.812913356642856
52480,CHEMBL674643,CHEMBL203,CHEMBL77456,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979,1250000.0,6.096910013008056
53212,CHEMBL674637,CHEMBL203,CHEMBL66570,IC50,13.0,nM,=,7.89,2026-03-21 13:33:18.447979,13.0,1.1139433523068367
53215,CHEMBL621151,CHEMBL203,CHEMBL66570,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
53217,CHEMBL615325,CHEMBL203,CHEMBL66570,IC50,7500.0,nM,=,5.12,2026-03-21 13:33:18.447979,7500.0,3.8750612633917
53758,CHEMBL674643,CHEMBL203,CHEMBL308048,IC50,800000.0,nM,=,,2026-03-21 13:33:18.447979,800000.0,5.903089986991944
53761,CHEMBL674643,CHEMBL203,CHEMBL311119,IC50,60000.0,nM,=,4.22,2026-03-21 13:33:18.447979,60000.0,4.778151250383644
53763,CHEMBL674643,CHEMBL203,CHEMBL76905,IC50,37000.0,nM,=,4.43,2026-03-21 13:33:18.447979,37000.0,4.568201724066995
53765,CHEMBL674643,CHEMBL203,CHEMBL77524,IC50,833000.0,nM,=,,2026-03-21 13:33:18.447979,833000.0,5.920645001406788
54402,CHEMBL674637,CHEMBL203,CHEMBL305194,IC50,29.0,nM,=,7.54,2026-03-21 13:33:18.447979,29.0,1.462397997898956
54405,CHEMBL621151,CHEMBL203,CHEMBL305194,IC50,5000.0,nM,>,,2026-03-21 13:33:18.447979,5000.0,3.6989700043360187
54407,CHEMBL615325,CHEMBL203,CHEMBL305194,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979,50000.0,4.698970004336019
54979,CHEMBL674643,CHEMBL203,CHEMBL307250,IC50,325000.0,nM,=,,2026-03-21 13:33:18.447979,325000.0,5.511883360978874
54990,CHEMBL674643,CHEMBL203,CHEMBL80155,IC50,6000.0,nM,=,5.22,2026-03-21 13:33:18.447979,6000.0,3.7781512503836434
56107,CHEMBL677833,CHEMBL203,CHEMBL343352,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
57335,CHEMBL677833,CHEMBL203,CHEMBL52765,IC50,44.0,nM,=,7.36,2026-03-21 13:33:18.447979,44.0,1.6434526764861874
57444,CHEMBL674643,CHEMBL203,CHEMBL311564,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979,450000.0,5.653212513775344
57445,CHEMBL674643,CHEMBL203,CHEMBL76642,IC50,75000.0,nM,=,4.12,2026-03-21 13:33:18.447979,75000.0,4.8750612633917
58119,CHEMBL674637,CHEMBL203,CHEMBL308645,IC50,4.7,nM,=,8.33,2026-03-21 13:33:18.447979,4.7,0.6720978579357175
58122,CHEMBL674637,CHEMBL203,CHEMBL67003,IC50,1.8,nM,=,8.74,2026-03-21 13:33:18.447979,1.8,0.25527250510330607
58125,CHEMBL621151,CHEMBL203,CHEMBL67003,IC50,100.0,nM,=,7.0,2026-03-21 13:33:18.447979,100.0,2.0
58604,CHEMBL674643,CHEMBL203,CHEMBL307248,IC50,640000.0,nM,=,,2026-03-21 13:33:18.447979,640000.0,5.8061799739838875
60010,CHEMBL674643,CHEMBL203,CHEMBL310958,IC50,225000.0,nM,=,,2026-03-21 13:33:18.447979,225000.0,5.352182518111363
60019,CHEMBL674643,CHEMBL203,CHEMBL78005,IC50,350000.0,nM,=,,2026-03-21 13:33:18.447979,350000.0,5.544068044350276
61241,CHEMBL677833,CHEMBL203,CHEMBL134312,IC50,11.0,nM,=,7.96,2026-03-21 13:33:18.447979,11.0,1.0413926851582251
61373,CHEMBL674643,CHEMBL203,CHEMBL77243,IC50,55000.0,nM,=,4.26,2026-03-21 13:33:18.447979,55000.0,4.740362689494244
61374,CHEMBL674643,CHEMBL203,CHEMBL80745,IC50,1200.0,nM,=,5.92,2026-03-21 13:33:18.447979,1200.0,3.0791812460476247
61378,CHEMBL674643,CHEMBL203,CHEMBL77778,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979,450000.0,5.653212513775344
62047,CHEMBL674637,CHEMBL203,CHEMBL305246,IC50,2.8,nM,=,8.55,2026-03-21 13:33:18.447979,2.8,0.4471580313422192
62050,CHEMBL621151,CHEMBL203,CHEMBL305246,IC50,100.0,nM,=,7.0,2026-03-21 13:33:18.447979,100.0,2.0
62052,CHEMBL615325,CHEMBL203,CHEMBL305246,IC50,750.0,nM,=,6.12,2026-03-21 13:33:18.447979,750.0,2.8750612633917
62054,CHEMBL674637,CHEMBL203,CHEMBL69966,IC50,18.0,nM,=,7.75,2026-03-21 13:33:18.447979,18.0,1.255272505103306
62057,CHEMBL621151,CHEMBL203,CHEMBL69966,IC50,40.0,nM,=,7.4,2026-03-21 13:33:18.447979,40.0,1.6020599913279623
62059,CHEMBL615325,CHEMBL203,CHEMBL69966,IC50,620.0,nM,=,6.21,2026-03-21 13:33:18.447979,620.0,2.792391689498254
62149,CHEMBL679674,CHEMBL203,CHEMBL47940,IC50,3200.0,nM,=,5.5,2026-03-21 13:33:18.447979,3200.0,3.505149978319906
62715,CHEMBL674643,CHEMBL203,CHEMBL57712,IC50,1300000.0,nM,=,,2026-03-21 13:33:18.447979,1300000.0,6.113943352306837
62720,CHEMBL674643,CHEMBL203,CHEMBL77869,IC50,200000.0,nM,=,,2026-03-21 13:33:18.447979,200000.0,5.301029995663981
63367,CHEMBL674637,CHEMBL203,CHEMBL69358,IC50,1.2,nM,=,8.92,2026-03-21 13:33:18.447979,1.2,0.07918124604762482
63370,CHEMBL621151,CHEMBL203,CHEMBL69358,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
63372,CHEMBL615325,CHEMBL203,CHEMBL69358,IC50,1290.0,nM,=,5.89,2026-03-21 13:33:18.447979,1290.0,3.110589710299249
63847,CHEMBL677833,CHEMBL203,CHEMBL137189,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
63852,CHEMBL677833,CHEMBL203,CHEMBL137617,IC50,39.0,nM,=,7.41,2026-03-21 13:33:18.447979,39.0,1.591064607026499
63857,CHEMBL677833,CHEMBL203,CHEMBL137027,IC50,482.0,nM,=,6.32,2026-03-21 13:33:18.447979,482.0,2.6830470382388496
64040,CHEMBL674643,CHEMBL203,CHEMBL78257,IC50,800.0,nM,=,6.1,2026-03-21 13:33:18.447979,800.0,2.9030899869919438
64049,CHEMBL674643,CHEMBL203,CHEMBL76082,IC50,560000.0,nM,=,,2026-03-21 13:33:18.447979,560000.0,5.748188027006201
64050,CHEMBL674643,CHEMBL203,CHEMBL77595,IC50,850000.0,nM,=,,2026-03-21 13:33:18.447979,850000.0,5.929418925714293
65265,CHEMBL674643,CHEMBL203,CHEMBL309334,IC50,2500.0,nM,=,5.6,2026-03-21 13:33:18.447979,2500.0,3.3979400086720375
65267,CHEMBL674643,CHEMBL203,CHEMBL310514,IC50,260000.0,nM,=,,2026-03-21 13:33:18.447979,260000.0,5.414973347970818
66030,CHEMBL674637,CHEMBL203,CHEMBL304971,IC50,410.0,nM,=,6.39,2026-03-21 13:33:18.447979,410.0,2.6127838567197355
66033,CHEMBL674637,CHEMBL203,CHEMBL69071,IC50,5.9,nM,=,8.23,2026-03-21 13:33:18.447979,5.9,0.7708520116421442
66037,CHEMBL615325,CHEMBL203,CHEMBL69071,IC50,2580.0,nM,=,5.59,2026-03-21 13:33:18.447979,2580.0,3.41161970596323
66490,CHEMBL677833,CHEMBL203,CHEMBL137534,IC50,38.0,nM,=,7.42,2026-03-21 13:33:18.447979,38.0,1.5797835966168101
66495,CHEMBL677833,CHEMBL203,CHEMBL137788,IC50,335.0,nM,=,6.47,2026-03-21 13:33:18.447979,335.0,2.525044807036845
67211,CHEMBL674637,CHEMBL203,CHEMBL69709,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979,20000.0,4.301029995663981
67606,CHEMBL677833,CHEMBL203,CHEMBL424093,IC50,25.0,nM,=,7.6,2026-03-21 13:33:18.447979,25.0,1.3979400086720377
67808,CHEMBL674643,CHEMBL203,CHEMBL77030,IC50,2400.0,nM,=,5.62,2026-03-21 13:33:18.447979,2400.0,3.380211241711606
67822,CHEMBL674643,CHEMBL203,CHEMBL78150,IC50,460000.0,nM,=,,2026-03-21 13:33:18.447979,460000.0,5.662757831681574
68467,CHEMBL674637,CHEMBL203,CHEMBL69106,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979,20000.0,4.301029995663981
68470,CHEMBL674637,CHEMBL203,CHEMBL264382,IC50,1.1,nM,=,8.96,2026-03-21 13:33:18.447979,1.1,0.04139268515822508
68473,CHEMBL621151,CHEMBL203,CHEMBL264382,IC50,200.0,nM,=,6.7,2026-03-21 13:33:18.447979,200.0,2.3010299956639813
68475,CHEMBL615325,CHEMBL203,CHEMBL264382,IC50,1950.0,nM,=,5.71,2026-03-21 13:33:18.447979,1950.0,3.290034611362518
69112,CHEMBL674643,CHEMBL203,CHEMBL308133,IC50,1500000.0,nM,=,,2026-03-21 13:33:18.447979,1500000.0,6.176091259055681
