molecule_chembl_id,ic50_nM,pchembl_value,smiles,assay_chembl_id
CHEMBL68920,41.0,7.39,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL674637
CHEMBL68920,300.0,6.52,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL621151
CHEMBL68920,7820.0,5.11,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL615325
CHEMBL69960,170.0,6.77,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL69960,40.0,7.40,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL621151
CHEMBL69960,440.0,6.36,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL615325
CHEMBL137635,9300.0,5.03,CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,CHEMBL677833
CHEMBL306988,500000.0,,CC(=C(C#N)C#N)c1ccc(NC(=O)CCC(=O)O)cc1,CHEMBL674643
CHEMBL66879,3000000.0,,O=C(O)/C=C/c1ccc(O)cc1,CHEMBL674643
CHEMBL77085,96000.0,4.02,N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-],CHEMBL674643
CHEMBL443268,5310.0,5.28,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL76979,264000.0,,COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O,CHEMBL674643
CHEMBL76589,125.0,6.90,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,CHEMBL674643
CHEMBL77724,1250000.0,,COc1cc(C=C(C#N)C#N)cc(OC)c1,CHEMBL674643
CHEMBL420385,625000.0,,N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,CHEMBL674643
CHEMBL76904,35000.0,4.46,N#CC(C#N)=Cc1ccc(O)c(O)c1,CHEMBL674643
CHEMBL1009,900000.0,,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,CHEMBL674643
CHEMBL304271,0.45,9.35,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL674637
CHEMBL296407,10000.0,5.00,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,CHEMBL674643
CHEMBL309625,60000.0,4.22,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,CHEMBL674643
CHEMBL77825,600000.0,,COc1ccc(NN=C(C#N)C#N)cc1,CHEMBL674643
CHEMBL421877,850000.0,,COc1cc(C=C(C#N)C#N)cc(OC)c1O,CHEMBL674643
CHEMBL310798,3000.0,5.52,N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,CHEMBL674643
CHEMBL135592,8000.0,5.10,C/N=N/Nc1ccc2ncnc(N(C)c3ccccc3)c2c1,CHEMBL677833
CHEMBL309866,1300000.0,,N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)O,CHEMBL674643
CHEMBL77381,1360000.0,,N#C/C(=C/c1ccc[nH]1)C(=O)O,CHEMBL674643
CHEMBL76602,165000.0,,N#C/C(=C\c1ccc(O)cc1)C(=O)O,CHEMBL674643
CHEMBL77737,250000.0,,N#CC(C#N)=Cc1ccncc1,CHEMBL674643
CHEMBL76983,1250000.0,,N#CC(C#N)=Cc1ccc(F)cc1,CHEMBL674643
CHEMBL308134,125000.0,,N#CC(C#N)=Cc1ccc(O)c([N+](=O)[O-])c1,CHEMBL674643
CHEMBL136491,14.0,7.85,CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,CHEMBL677833
CHEMBL77280,1250000.0,,CC(=C(C#N)C#N)c1ccc(N)cc1,CHEMBL674643
CHEMBL76557,625000.0,,N#CCNC(=O)/C(C#N)=C/c1ccc(O)cc1,CHEMBL674643
CHEMBL336113,1000.0,6.00,Cc1cccc(Nc2ncnc3ccc(N)cc23)c1,CHEMBL677833
CHEMBL133024,100.0,7.00,C/N=N/Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,CHEMBL677833
CHEMBL344652,13350.0,4.88,CN(C)/N=N/c1ccc2ncnc(N(C)c3ccccc3)c2c1,CHEMBL677833
CHEMBL77814,350000.0,,N#CC(C#N)=CNc1ccc(O)cc1,CHEMBL674643
CHEMBL47986,14000.0,4.85,O=CN/C=C/c1cc(O)ccc1O,CHEMBL674643
CHEMBL138125,238.0,6.62,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,CHEMBL677833
CHEMBL137364,64.0,7.19,Brc1cccc(Nc2ncnc3ccc(N/N=N/CCN4CCOCC4)cc23)c1,CHEMBL677833
CHEMBL308339,1400000.0,,N#CC(C#N)=C1C(=O)NC(=O)NC1=O,CHEMBL674643
CHEMBL78174,430000.0,,N#CC(C#N)=Cc1ccc(C(=O)O)cc1,CHEMBL674643
CHEMBL302552,22.0,7.66,O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,CHEMBL674637
CHEMBL309598,13500.0,4.87,N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,CHEMBL674643
CHEMBL78302,250000.0,,COc1ccc(C=C(C#N)C#N)cc1O,CHEMBL674643
CHEMBL67057,4.5,8.35,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL674637
CHEMBL67057,100.0,7.00,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL621151
CHEMBL332096,508.0,6.29,Nc1ccc2ncnc(NCc3ccccc3)c2c1,CHEMBL677833
CHEMBL77387,450000.0,,N#CC(C#N)=Cc1ccc([N+](=O)[O-])c(O)c1,CHEMBL674643
CHEMBL432903,200.0,6.70,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c1C,CHEMBL674637
CHEMBL69964,210.0,6.68,Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,CHEMBL674637
CHEMBL65848,1410.0,5.85,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,CHEMBL674637
CHEMBL65848,5000.0,5.30,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,CHEMBL621151
CHEMBL65848,4320.0,5.37,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,CHEMBL615325
CHEMBL78184,833000.0,,N#C/C(=C\c1ccc(F)cc1)C(=O)O,CHEMBL674643
CHEMBL76985,47000.0,4.33,N#C/C(=C\c1ccc(C=O)cc1)C(=O)O,CHEMBL674643
CHEMBL145,1200000.0,,O=C(O)/C=C/c1ccc(O)c(O)c1,CHEMBL674643
CHEMBL69629,6.5,8.19,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL69629,40.0,7.40,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL621151
CHEMBL69629,2050.0,5.69,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL615325
CHEMBL136492,8400.0,5.08,CN(c1ccccc1)c1ncnc2ccc(N)cc12,CHEMBL677833
CHEMBL77197,1100000.0,,COc1cc(/C(C)=C(\C#N)C(=O)O)ccc1O,CHEMBL674643
CHEMBL305695,560000.0,,N#CC(C#N)=Cc1ccc(O)cc1,CHEMBL674643
CHEMBL68258,20000.0,,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(N3CCCCC3)c21,CHEMBL674637
CHEMBL76587,6500000.0,,N#CC(C#N)Cc1ccc(O)cc1,CHEMBL674643
CHEMBL77456,1250000.0,,COc1ccc(C=C(C#N)C#N)cc1,CHEMBL674643
CHEMBL66570,13.0,7.89,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,CHEMBL674637
CHEMBL66570,200.0,6.70,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,CHEMBL621151
CHEMBL66570,7500.0,5.12,CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,CHEMBL615325
CHEMBL308048,800000.0,,N#C/C(=C\c1ccc(O)cc1)C(N)=O,CHEMBL674643
CHEMBL311119,60000.0,4.22,N#CC(C#N)=Cc1ccc(C=O)cc1,CHEMBL674643
CHEMBL76905,37000.0,4.43,N#CC(C#N)=Cc1cc(O)cc(O)c1,CHEMBL674643
CHEMBL77524,833000.0,,COc1ccc(/C=C(\C#N)C(=O)O)cc1,CHEMBL674643
CHEMBL305194,29.0,7.54,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL305194,5000.0,,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL621151
CHEMBL305194,50000.0,,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL615325
CHEMBL307250,325000.0,,COc1cc(/C=C(\C#N)C(=O)O)ccc1O,CHEMBL674643
CHEMBL80155,6000.0,5.22,COc1cc(C=C(C#N)C#N)cc(O)c1O,CHEMBL674643
CHEMBL343352,200.0,6.70,Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,CHEMBL677833
CHEMBL52765,44.0,7.36,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL677833
CHEMBL311564,450000.0,,COc1ccc(C(O)=C(C#N)C#N)cc1,CHEMBL674643
CHEMBL76642,75000.0,4.12,N#C/C(=C/c1cc(O)ccc1O)C(=O)O,CHEMBL674643
CHEMBL308645,4.7,8.33,Cc1cc(CCC(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL67003,1.8,8.74,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,CHEMBL674637
CHEMBL67003,100.0,7.00,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,CHEMBL621151
CHEMBL307248,640000.0,,N#CC(C#N)=Cc1ccc(NC(=O)CCC(=O)O)cc1,CHEMBL674643
CHEMBL310958,225000.0,,N#CC(C#N)=NNc1ccc(O)cc1,CHEMBL674643
CHEMBL78005,350000.0,,N#CC(C#N)=Cc1ccc2c(c1)OCO2,CHEMBL674643
CHEMBL134312,11.0,7.96,CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL677833
CHEMBL77243,55000.0,4.26,CCCCc1cc(/C=C(\C#N)C(N)=O)cc(CCCC)c1O,CHEMBL674643
CHEMBL80745,1200.0,5.92,COc1cc(/C=C(\C#N)C(N)=C(C#N)C#N)cc(O)c1O,CHEMBL674643
CHEMBL77778,450000.0,,N#CC(C#N)=Cc1ccc(/C=C/C(=O)O)cc1,CHEMBL674643
CHEMBL305246,2.8,8.55,Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL305246,100.0,7.00,Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL621151
CHEMBL305246,750.0,6.12,Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL615325
CHEMBL69966,18.0,7.75,C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,CHEMBL674637
CHEMBL69966,40.0,7.40,C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,CHEMBL621151
CHEMBL69966,620.0,6.21,C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,CHEMBL615325
CHEMBL47940,3200.0,5.50,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,CHEMBL679674
CHEMBL57712,1300000.0,,N#CC(C#N)=Cc1cc[n+]([O-])cc1,CHEMBL674643
CHEMBL77869,200000.0,,COc1cc(C=C(C#N)C#N)ccc1O,CHEMBL674643
CHEMBL69358,1.2,8.92,CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL674637
CHEMBL69358,200.0,6.70,CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL621151
CHEMBL69358,1290.0,5.89,CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL615325
CHEMBL137189,200.0,6.70,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,CHEMBL677833
CHEMBL137617,39.0,7.41,C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL677833
CHEMBL137027,482.0,6.32,CN(C)/N=N/c1ccc2ncnc(NCc3ccccc3)c2c1,CHEMBL677833
CHEMBL78257,800.0,6.10,N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(O)c1,CHEMBL674643
CHEMBL76082,560000.0,,N#CC(C#N)=Cc1cc2c(cc1[N+](=O)[O-])OCO2,CHEMBL674643
CHEMBL77595,850000.0,,N#C/C(=C\c1ccccc1)C(=O)O,CHEMBL674643
CHEMBL309334,2500.0,5.60,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c(O)c1,CHEMBL674643
CHEMBL310514,260000.0,,N#CC(C#N)=Cc1ccc[nH]1,CHEMBL674643
CHEMBL304971,410.0,6.39,Cc1c(C(=O)N2CCN(C)CC2)c[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL69071,5.9,8.23,Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL674637
CHEMBL69071,2580.0,5.59,Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL615325
CHEMBL137534,38.0,7.42,CN(C)CC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL677833
CHEMBL137788,335.0,6.47,C/N=N/Nc1ccc2ncnc(NCc3ccccc3)c2c1,CHEMBL677833
CHEMBL69709,20000.0,,Cc1cc(C)c(/C=C2\C(=O)N(C)c3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL674637
CHEMBL424093,25.0,7.60,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,CHEMBL677833
CHEMBL77030,2400.0,5.62,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S,CHEMBL674643
CHEMBL78150,460000.0,,CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O,CHEMBL674643
CHEMBL69106,20000.0,,O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc[nH]1,CHEMBL674637
CHEMBL264382,1.1,8.96,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL674637
CHEMBL264382,200.0,6.70,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL621151
CHEMBL264382,1950.0,5.71,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL615325
CHEMBL308133,1500000.0,,O=C(O)C(=Cc1ccc(O)cc1)C(=O)O,CHEMBL674643
CHEMBL307179,160000.0,,COc1cc(C=C(C#N)C#N)cc([N+](=O)[O-])c1O,CHEMBL674643
CHEMBL305782,180.0,6.75,Cc1[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c(C)c1CCC(=O)O,CHEMBL674637
CHEMBL308672,450.0,6.35,CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,CHEMBL674637
CHEMBL308672,500.0,6.30,CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,CHEMBL621151
CHEMBL133023,24.0,7.62,Cc1cccc(Nc2ncnc3ccc(/N=N/N(C)C)cc23)c1,CHEMBL677833
CHEMBL310400,375000.0,,N#CC(C#N)=Cc1cccc(O)c1,CHEMBL674643
CHEMBL136674,71.0,7.15,COCC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL677833
CHEMBL73820,25000.0,4.60,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O,CHEMBL674643
CHEMBL79064,230000.0,,N#CC(C#N)=C(O)c1ccc(O)cc1,CHEMBL674643
CHEMBL77803,500.0,6.30,N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(Br)c1,CHEMBL674643
CHEMBL75718,2400000.0,,N#C/C=C/c1ccc(O)cc1,CHEMBL674643
CHEMBL77298,153000.0,,COc1cc(C=C(C#N)C#N)cc(Br)c1O,CHEMBL674643
CHEMBL432941,8880.0,5.05,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)c1,CHEMBL679949
CHEMBL420609,100000.0,,COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,CHEMBL679949
CHEMBL419682,100000.0,,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)c1,CHEMBL679949
CHEMBL322395,3000.0,5.52,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,CHEMBL674698
CHEMBL88462,100000.0,,COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL431996,56500.0,4.25,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,CHEMBL679949
CHEMBL91250,100000.0,,COc1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL88771,100000.0,,O=C(O)CCc1c(/C=C2\C(=O)Nc3cc(-c4ccccc4)ccc32)[nH]c2c1CCCC2,CHEMBL679949
CHEMBL91815,100000.0,,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)cc1,CHEMBL679949
CHEMBL328029,100000.0,,O=C1Nc2ccccc2/C1=C/c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL314995,100000.0,,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(Br)cc32)[nH]c2c1CCCC2,CHEMBL679949
CHEMBL88483,100000.0,,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,CHEMBL679949
CHEMBL313746,100000.0,,O=C1Nc2cc(-c3ccccc3)ccc2/C1=C/c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL89363,100000.0,,Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1CCC(=O)O,CHEMBL679949
CHEMBL276711,100000.0,,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,CHEMBL679949
CHEMBL313500,100000.0,,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)cc1,CHEMBL679949
CHEMBL89010,100000.0,,O=C1Nc2ccc(C(=O)O)cc2/C1=C/c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL86531,29100.0,4.54,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(=O)O)CCCC3)C(=O)N2,CHEMBL679949
CHEMBL315753,100000.0,,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccccc32)[nH]c2c1CCCC2,CHEMBL679949
CHEMBL88606,100000.0,,O=C1Nc2ccc(Br)cc2/C1=C/c1cc2c([nH]1)CCCC2,CHEMBL679949
CHEMBL313821,100000.0,,COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,CHEMBL679949
CHEMBL266969,50000.0,,O=C1NC(=O)c2cc(NC3CCCCC3)c(NC3CCCCC3)cc21,CHEMBL679549
