MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,molecule_chembl_id,ic50_nM,log_ic50
383.814,4.450340000000002,3,4,3,3,82.69999999999999,0.10526315789473684,CHEMBL68920,41.0,1.6127838567197355
383.814,4.450340000000002,3,4,3,3,82.69999999999999,0.10526315789473684,CHEMBL68920,300.0,2.4771212547196626
383.814,4.450340000000002,3,4,3,3,82.69999999999999,0.10526315789473684,CHEMBL68920,7820.0,3.893206753059848
482.9030000000001,3.614320000000001,3,6,4,3,112.24,0.21739130434782608,CHEMBL69960,170.0,2.230448921378274
482.9030000000001,3.614320000000001,3,6,4,3,112.24,0.21739130434782608,CHEMBL69960,40.0,1.6020599913279623
482.9030000000001,3.614320000000001,3,6,4,3,112.24,0.21739130434782608,CHEMBL69960,440.0,2.6434526764861874
369.43200000000013,4.772000000000004,1,6,6,4,78.66000000000001,0.09523809523809523,CHEMBL137635,9300.0,3.9684829485539352
283.287,2.3105600000000006,2,4,5,1,113.98,0.2,CHEMBL306988,500000.0,5.698970004336019
164.16,1.49,2,2,2,1,57.53,0.0,CHEMBL66879,3000000.0,6.477121254719663
215.16799999999998,1.73096,1,5,2,1,110.95000000000002,0.0,CHEMBL77085,96000.0,4.982271233039568
539.9990000000001,3.228220000000002,3,7,7,3,115.48,0.3076923076923077,CHEMBL443268,5310.0,3.725094521081469
249.22199999999998,1.40098,2,5,4,1,99.78,0.16666666666666666,CHEMBL76979,264000.0,5.421603926869831
236.234,1.55914,2,5,2,1,117.61999999999999,0.0,CHEMBL76589,125.0,2.0969100130080562
214.224,2.13436,0,4,3,1,66.03999999999999,0.16666666666666666,CHEMBL77724,1250000.0,6.096910013008056
239.2779999999999,1.95376,0,4,2,1,60.05,0.2857142857142857,CHEMBL420385,625000.0,5.795880017344075
186.17,1.52836,2,4,1,1,88.04,0.0,CHEMBL76904,35000.0,4.544068044350276
197.18999999999997,0.052200000000000135,4,4,3,1,103.78000000000002,0.2222222222222222,CHEMBL1009,900000.0,5.954242509439325
542.0150000000001,3.57442,5,7,10,3,135.27,0.3076923076923077,CHEMBL304271,0.45,-0.3467874862246563
204.18499999999997,0.4900799999999999,3,4,2,1,107.34,0.0,CHEMBL296407,10000.0,4.0
281.231,1.4673399999999999,2,7,3,1,160.76,0.0,CHEMBL309625,60000.0,4.778151250383644
200.20100000000002,1.5102599999999997,1,5,3,1,81.19999999999999,0.1,CHEMBL77825,600000.0,5.778151250383644
230.22299999999998,1.83996,1,5,3,1,86.27,0.16666666666666666,CHEMBL421877,850000.0,5.929418925714293
202.16899999999998,1.2339599999999997,3,5,1,1,108.27000000000001,0.0,CHEMBL310798,3000.0,3.4771212547196626
292.34600000000006,3.806600000000002,1,5,4,3,65.77,0.125,CHEMBL135592,8000.0,3.9030899869919438
218.16799999999998,1.5863800000000001,1,4,3,1,104.23,0.0,CHEMBL309866,1300000.0,6.113943352306837
162.14799999999997,1.0062799999999998,2,2,2,1,76.88,0.0,CHEMBL77381,1360000.0,6.133538908370218
189.17,1.3837799999999998,2,3,2,1,81.32,0.0,CHEMBL76602,165000.0,5.217483944213907
155.15999999999997,1.51216,0,3,1,1,60.47,0.0,CHEMBL77737,250000.0,5.3979400086720375
172.16199999999998,2.25626,0,2,1,1,47.58,0.0,CHEMBL76983,1250000.0,6.096910013008056
215.16799999999998,1.7309600000000003,1,5,2,1,110.95000000000002,0.0,CHEMBL308134,125000.0,5.096910013008056
326.791,4.587100000000003,1,5,4,3,65.77,0.125,CHEMBL136491,14.0,1.146128035678238
183.214,2.08946,1,3,1,1,73.6,0.09090909090909091,CHEMBL77280,1250000.0,6.096910013008056
227.223,0.93896,2,4,3,1,96.91000000000001,0.08333333333333333,CHEMBL76557,625000.0,5.795880017344075
250.30500000000004,3.2640200000000004,2,4,2,3,63.83,0.06666666666666667,CHEMBL336113,1000.0,3.0
312.76400000000007,4.435700000000002,2,5,4,3,74.56,0.06666666666666667,CHEMBL133024,100.0,2.0
306.373,3.958000000000003,0,5,4,3,56.980000000000004,0.17647058823529413,CHEMBL344652,13350.0,4.125481265700594
185.186,1.7351599999999998,2,4,2,1,79.84,0.0,CHEMBL77814,350000.0,5.544068044350276
179.17499999999998,0.8144999999999998,3,3,3,1,69.56,0.0,CHEMBL47986,14000.0,4.146128035678238
434.30100000000016,5.510200000000003,2,6,6,4,87.45,0.05,CHEMBL138125,238.0,2.376576957056512
456.34800000000035,4.247200000000003,2,7,7,3,87.03,0.3,CHEMBL137364,64.0,1.806179973983887
190.118,-1.30384,2,5,0,0,122.85,0.0,CHEMBL308339,1400000.0,6.146128035678238
198.18099999999998,1.81536,1,3,2,1,84.88000000000001,0.0,CHEMBL78174,430000.0,5.633468455579586
511.9450000000004,2.895500000000001,4,7,7,3,124.26999999999998,0.25,CHEMBL302552,22.0,1.3424226808222062
218.16799999999998,1.1196599999999999,4,6,1,1,128.5,0.0,CHEMBL309598,13500.0,4.1303337684950066
200.19699999999997,1.8313599999999997,1,4,2,1,77.03999999999999,0.09090909090909091,CHEMBL78302,250000.0,5.3979400086720375
559.6300000000002,4.824820000000003,3,6,6,5,117.16999999999999,0.1875,CHEMBL67057,4.5,0.6532125137753437
559.6300000000002,4.824820000000003,3,6,6,5,117.16999999999999,0.1875,CHEMBL67057,100.0,2.0
250.30500000000004,2.8241000000000014,2,4,3,3,63.83,0.06666666666666667,CHEMBL332096,508.0,2.7058637122839193
215.16799999999995,1.7309599999999998,1,5,2,1,110.95,0.0,CHEMBL77387,450000.0,5.653212513775344
526.0160000000002,4.5219400000000025,4,6,9,3,115.04,0.3076923076923077,CHEMBL432903,200.0,2.3010299956639813
495.94600000000037,3.5295200000000015,3,6,4,3,106.24999999999997,0.25,CHEMBL69964,210.0,2.322219294733919
470.53300000000024,3.3105200000000012,3,6,4,3,112.24,0.3076923076923077,CHEMBL65848,1410.0,3.1492191126553797
470.53300000000024,3.3105200000000012,3,6,4,3,112.24,0.3076923076923077,CHEMBL65848,5000.0,3.6989700043360187
470.53300000000024,3.3105200000000012,3,6,4,3,112.24,0.3076923076923077,CHEMBL65848,4320.0,3.635483746814912
191.161,1.8172799999999998,1,2,2,1,61.09,0.0,CHEMBL78184,833000.0,5.920645001406788
201.18099999999998,1.49068,1,3,3,1,78.16,0.0,CHEMBL76985,47000.0,4.672097857935717
180.159,1.1956,3,3,2,1,77.76,0.0,CHEMBL145,1200000.0,6.079181246047625
525.9720000000001,3.203920000000001,4,7,7,3,124.27000000000001,0.28,CHEMBL69629,6.5,0.8129133566428556
525.9720000000001,3.203920000000001,4,7,7,3,124.27000000000001,0.28,CHEMBL69629,40.0,1.6020599913279623
525.9720000000001,3.203920000000001,4,7,7,3,124.27000000000001,0.28,CHEMBL69629,2050.0,3.311753861055754
250.30499999999998,2.9799000000000007,1,4,2,3,55.040000000000006,0.06666666666666667,CHEMBL136492,8400.0,3.9242792860618816
233.22299999999998,1.78248,2,4,3,1,90.55,0.16666666666666666,CHEMBL77197,1100000.0,6.041392685158225
170.171,1.82276,1,3,1,1,67.81,0.0,CHEMBL305695,560000.0,5.748188027006201
422.48900000000026,2.0685199999999995,2,6,3,2,103.44999999999999,0.45454545454545453,CHEMBL68258,20000.0,4.301029995663981
172.187,1.5980599999999998,1,3,2,1,67.81,0.2,CHEMBL76587,6500000.0,6.812913356642856
184.19799999999998,2.1257600000000005,0,3,2,1,56.809999999999995,0.09090909090909091,CHEMBL77456,1250000.0,6.096910013008056
509.97300000000024,3.919620000000001,3,6,5,3,106.25,0.28,CHEMBL66570,13.0,1.1139433523068367
509.97300000000024,3.919620000000001,3,6,5,3,106.25,0.28,CHEMBL66570,200.0,2.3010299956639813
509.97300000000024,3.919620000000001,3,6,5,3,106.25,0.28,CHEMBL66570,7500.0,3.8750612633917
188.18599999999998,0.7844799999999998,2,3,2,1,87.10999999999999,0.0,CHEMBL308048,800000.0,5.903089986991944
182.182,1.9296599999999997,0,3,2,1,64.65,0.0,CHEMBL311119,60000.0,4.778151250383644
186.17,1.52836,2,4,1,1,88.04,0.0,CHEMBL76905,37000.0,4.568201724066995
203.19699999999997,1.68678,1,3,3,1,70.32,0.09090909090909091,CHEMBL77524,833000.0,5.920645001406788
413.7960000000001,3.8401200000000006,4,5,4,3,120.0,0.05263157894736842,CHEMBL305194,29.0,1.462397997898956
413.7960000000001,3.8401200000000006,4,5,4,3,120.0,0.05263157894736842,CHEMBL305194,5000.0,3.6989700043360187
413.7960000000001,3.8401200000000006,4,5,4,3,120.0,0.05263157894736842,CHEMBL305194,50000.0,4.698970004336019
219.196,1.39238,2,4,3,1,90.55,0.09090909090909091,CHEMBL307250,325000.0,5.511883360978874
216.196,1.53696,2,5,2,1,97.27,0.09090909090909091,CHEMBL80155,6000.0,3.7781512503836434
270.72300000000007,3.609000000000001,2,4,2,3,63.83,0.0,CHEMBL343352,200.0,2.3010299956639813
315.17400000000004,3.7181000000000015,2,4,2,3,63.83,0.0,CHEMBL52765,44.0,1.6434526764861874
200.197,2.0114600000000005,1,4,2,1,77.03999999999999,0.09090909090909091,CHEMBL311564,450000.0,5.653212513775344
205.16899999999998,1.0893799999999998,3,4,2,1,101.55,0.0,CHEMBL76642,75000.0,4.8750612633917
441.8500000000001,4.1591200000000015,4,5,6,3,120.0,0.14285714285714285,CHEMBL308645,4.7,0.6720978579357175
560.6180000000002,4.219820000000002,3,7,6,5,130.06,0.1935483870967742,CHEMBL67003,1.8,0.25527250510330607
560.6180000000002,4.219820000000002,3,7,6,5,130.06,0.1935483870967742,CHEMBL67003,100.0,2.0
269.25999999999993,1.9204599999999998,2,4,5,1,113.98,0.14285714285714285,CHEMBL307248,640000.0,5.8061799739838875
186.174,1.20726,2,5,2,1,92.2,0.0,CHEMBL310958,225000.0,5.352182518111363
198.18099999999995,1.84586,0,4,1,1,66.04,0.09090909090909091,CHEMBL78005,350000.0,5.544068044350276
371.242,4.696200000000003,1,5,4,3,65.77,0.125,CHEMBL134312,11.0,1.0413926851582251
300.402,3.4696800000000017,2,3,8,1,87.11,0.4444444444444444,CHEMBL77243,55000.0,4.740362689494244
282.259,1.27334,3,7,3,1,147.07999999999998,0.07142857142857142,CHEMBL80745,1200.0,3.0791812460476247
224.219,2.2149599999999996,1,3,3,1,84.88000000000001,0.0,CHEMBL77778,450000.0,5.653212513775344
495.9460000000001,3.5295200000000007,3,6,4,3,106.25,0.25,CHEMBL305246,2.8,0.4471580313422192
495.9460000000001,3.5295200000000007,3,6,4,3,106.25,0.25,CHEMBL305246,100.0,2.0
495.9460000000001,3.5295200000000007,3,6,4,3,106.25,0.25,CHEMBL305246,750.0,2.8750612633917
497.5590000000004,2.3927199999999997,4,7,7,3,124.27000000000001,0.25925925925925924,CHEMBL69966,18.0,1.255272505103306
497.5590000000004,2.3927199999999997,4,7,7,3,124.27000000000001,0.25925925925925924,CHEMBL69966,40.0,1.6020599913279623
497.5590000000004,2.3927199999999997,4,7,7,3,124.27000000000001,0.25925925925925924,CHEMBL69966,620.0,2.792391689498254
370.4560000000002,5.587900000000003,1,4,4,4,65.96000000000001,0.21739130434782608,CHEMBL47940,3200.0,3.505149978319906
171.15899999999996,0.75056,0,3,1,1,74.52,0.0,CHEMBL57712,1300000.0,6.113943352306837
200.197,1.8313599999999997,1,4,2,1,77.03999999999999,0.09090909090909091,CHEMBL77869,200000.0,5.301029995663981
511.9890000000001,4.213520000000002,4,6,9,3,115.04000000000002,0.28,CHEMBL69358,1.2,0.07918124604762482
511.9890000000001,4.213520000000002,4,6,9,3,115.04000000000002,0.28,CHEMBL69358,200.0,2.3010299956639813
511.9890000000001,4.213520000000002,4,6,9,3,115.04000000000002,0.28,CHEMBL69358,1290.0,3.110589710299249
292.34600000000006,4.090720000000002,2,5,4,3,74.56,0.125,CHEMBL137189,200.0,2.3010299956639813
357.2150000000001,4.544800000000002,2,5,4,3,74.56,0.06666666666666667,CHEMBL137617,39.0,1.591064607026499
306.373,3.802200000000002,1,5,5,3,65.77,0.17647058823529413,CHEMBL137027,482.0,2.6830470382388496
268.23199999999997,0.9703399999999998,4,7,2,1,158.07999999999998,0.0,CHEMBL78257,800.0,2.9030899869919438
243.17799999999994,1.7540600000000002,0,6,2,1,109.18,0.09090909090909091,CHEMBL76082,560000.0,5.748188027006201
173.17099999999996,1.6781799999999996,1,2,2,1,61.09,0.0,CHEMBL77595,850000.0,5.929418925714293
252.233,1.2647399999999998,3,6,2,1,137.85,0.0,CHEMBL309334,2500.0,3.3979400086720375
143.14899999999997,1.4452599999999998,1,2,1,1,63.37,0.0,CHEMBL310514,260000.0,5.414973347970818
495.9460000000002,3.5295200000000007,3,6,4,3,106.25,0.25,CHEMBL304971,410.0,2.6127838567197355
509.97300000000024,3.9643200000000016,4,6,4,3,115.04,0.28,CHEMBL69071,5.9,0.7708520116421442
509.97300000000024,3.9643200000000016,4,6,4,3,115.04,0.28,CHEMBL69071,2580.0,3.41161970596323
414.3110000000001,4.476600000000003,2,6,7,3,77.80000000000001,0.2222222222222222,CHEMBL137534,38.0,1.5797835966168101
292.34600000000006,3.650800000000002,2,5,5,3,74.56,0.125,CHEMBL137788,335.0,2.525044807036845
397.84100000000007,4.4746400000000035,2,4,3,3,73.91,0.15,CHEMBL69709,20000.0,4.301029995663981
433.31300000000016,6.115200000000003,2,5,6,4,74.56,0.047619047619047616,CHEMBL424093,25.0,1.3979400086720377
220.253,1.2908799999999998,3,4,2,1,90.27,0.0,CHEMBL77030,2400.0,3.380211241711606
282.387,4.417760000000005,1,3,1,1,67.81,0.4444444444444444,CHEMBL78150,460000.0,5.662757831681574
355.76000000000005,3.8335000000000017,3,4,3,3,82.69999999999999,0.0,CHEMBL69106,20000.0,4.301029995663981
602.6990000000002,4.4144200000000025,4,7,9,5,129.20000000000002,0.23529411764705882,CHEMBL264382,1.1,0.04139268515822508
602.6990000000002,4.4144200000000025,4,7,9,5,129.20000000000002,0.23529411764705882,CHEMBL264382,200.0,2.3010299956639813
602.6990000000002,4.4144200000000025,4,7,9,5,129.20000000000002,0.23529411764705882,CHEMBL264382,1950.0,3.290034611362518
208.16899999999998,0.9448000000000001,3,3,3,1,94.83,0.0,CHEMBL308133,1500000.0,6.176091259055681
245.194,1.73956,1,6,3,1,120.17999999999999,0.09090909090909091,CHEMBL307179,160000.0,5.204119982655925
455.8770000000003,4.467540000000002,4,5,6,3,120.00000000000001,0.18181818181818182,CHEMBL305782,180.0,2.255272505103306
511.9890000000001,4.213520000000002,4,6,9,3,115.04000000000002,0.28,CHEMBL308672,450.0,2.6532125137753435
511.9890000000001,4.213520000000002,4,6,9,3,115.04000000000002,0.28,CHEMBL308672,500.0,2.6989700043360187
306.3730000000001,4.2421200000000026,1,5,4,3,65.77,0.17647058823529413,CHEMBL133023,24.0,1.380211241711606
170.17099999999996,1.8227599999999997,1,3,1,1,67.81,0.0,CHEMBL310400,375000.0,5.574031267727719
401.2680000000001,4.561400000000003,2,6,7,3,83.79,0.17647058823529413,CHEMBL136674,71.0,1.8512583487190752
205.16899999999998,1.0893799999999998,3,4,2,1,101.55,0.0,CHEMBL73820,25000.0,4.3979400086720375
186.17,1.7084599999999999,2,4,1,1,88.04,0.0,CHEMBL79064,230000.0,5.361727836017593
331.129,2.027240000000001,3,6,2,1,137.85,0.0,CHEMBL77803,500.0,2.6989700043360187
145.161,1.9289799999999997,1,2,1,1,44.019999999999996,0.0,CHEMBL75718,2400000.0,6.380211241711606
279.093,2.5938600000000007,1,4,2,1,77.03999999999999,0.09090909090909091,CHEMBL77298,153000.0,5.184691430817598
442.5150000000003,5.079000000000003,3,3,6,3,91.42,0.25925925925925924,CHEMBL432941,8880.0,3.948412965778601
366.4170000000002,3.4120000000000017,3,3,5,2,91.42,0.3333333333333333,CHEMBL420609,100000.0,5.0
370.45200000000017,5.061800000000003,2,2,3,3,54.12,0.20833333333333334,CHEMBL419682,100000.0,5.0
519.4320000000004,6.664680000000005,1,6,6,4,70.41,0.21428571428571427,CHEMBL322395,3000.0,3.4771212547196626
370.4520000000002,5.061800000000003,2,2,3,3,54.12,0.20833333333333334,CHEMBL88462,100000.0,5.0
380.4000000000002,3.101600000000002,4,3,5,2,119.49000000000001,0.2857142857142857,CHEMBL431996,56500.0,4.752048447819439
294.3540000000001,3.394800000000002,2,2,2,2,54.12,0.2777777777777778,CHEMBL91250,100000.0,5.0
412.48900000000026,5.070400000000004,3,2,5,3,82.19,0.23076923076923078,CHEMBL88771,100000.0,5.0
442.5150000000004,5.079000000000003,3,3,6,3,91.42,0.25925925925925924,CHEMBL91815,100000.0,5.0
264.328,3.3862000000000023,2,1,1,2,44.89,0.23529411764705882,CHEMBL328029,100000.0,5.0
415.2870000000002,4.165900000000002,3,2,4,2,82.19,0.3,CHEMBL314995,100000.0,5.0
343.4080000000002,2.0336000000000003,3,3,2,2,105.05000000000001,0.23529411764705882,CHEMBL88483,100000.0,5.0
340.4260000000002,5.053200000000004,2,1,2,3,44.89,0.17391304347826086,CHEMBL313746,100000.0,5.0
296.326,2.8330200000000003,3,2,4,2,82.19,0.17647058823529413,CHEMBL89363,100000.0,5.0
238.29000000000002,3.1242400000000004,2,1,1,2,44.89,0.13333333333333333,CHEMBL276711,100000.0,5.0
370.45200000000017,5.061800000000003,2,2,3,3,54.12,0.20833333333333334,CHEMBL313500,100000.0,5.0
308.33700000000016,3.0844000000000014,3,2,2,2,82.19,0.2222222222222222,CHEMBL89010,100000.0,5.0
415.4710000000003,2.0508,4,4,5,2,142.35000000000002,0.3,CHEMBL86531,29100.0,4.463892988985907
336.39100000000025,3.403400000000002,3,2,4,2,82.19,0.3,CHEMBL315753,100000.0,5.0
343.22400000000016,4.1487000000000025,2,1,1,2,44.89,0.23529411764705882,CHEMBL88606,100000.0,5.0
442.5150000000004,5.079000000000003,3,3,6,3,91.42,0.25925925925925924,CHEMBL313821,100000.0,5.0
341.45500000000015,4.059400000000003,3,4,4,1,70.23,0.6,CHEMBL266969,50000.0,4.698970004336019
441.3330000000001,3.6115000000000013,1,6,7,3,74.25,0.2,CHEMBL138691,4.2,0.6232492903979004
441.3330000000001,3.6115000000000013,1,6,7,3,74.25,0.2,CHEMBL138691,2282.0,3.358315640082196
280.33500000000004,2.53782,1,6,3,3,66.83000000000001,0.2,CHEMBL52829,4.0,0.6020599913279624
