MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,molecule_chembl_id,ic50_nM,log_ic50
271.71100000000007,3.1252200000000014,1,5,2,3,63.59,0.07692307692307693,CHEMBL52823,380.0,2.57978359661681
405.45700000000016,5.974400000000004,2,4,5,4,61.440000000000005,0.0,CHEMBL8000,100000.0,5.0
405.45700000000016,5.974400000000004,2,4,5,4,61.440000000000005,0.0,CHEMBL8000,50000.0,4.698970004336019
496.40900000000005,4.377200000000003,1,6,8,3,70.59,0.2916666666666667,CHEMBL139307,3.3,0.5185139398778874
496.40900000000005,4.377200000000003,1,6,8,3,70.59,0.2916666666666667,CHEMBL139307,194.0,2.287801729930226
411.2920000000001,5.528800000000003,1,4,4,4,59.81,0.09523809523809523,CHEMBL322298,200.0,2.3010299956639813
476.1610000000001,5.8084000000000024,1,4,3,4,59.81,0.05,CHEMBL111434,670.0,2.8260748027008264
427.2910000000001,5.054500000000003,1,5,4,4,69.03999999999999,0.09523809523809523,CHEMBL111197,30.0,1.4771212547196624
631.6100000000001,9.280799999999996,2,4,7,6,68.06,0.0625,CHEMBL291667,100000.0,5.0
412.39200000000017,5.0252000000000026,2,6,6,3,76.66000000000001,0.09090909090909091,CHEMBL8091,100000.0,5.0
540.4220000000001,2.8641000000000005,3,8,9,3,121.37,0.2916666666666667,CHEMBL136058,0.81,-0.09151498112135022
540.4220000000001,2.8641000000000005,3,8,9,3,121.37,0.2916666666666667,CHEMBL136058,8.8,0.9444826721501687
540.4220000000001,2.8641000000000005,3,8,9,3,121.37,0.2916666666666667,CHEMBL136058,8.8,0.9444826721501687
403.3130000000003,5.0469000000000035,1,4,3,3,59.81,0.35,CHEMBL113128,50000.0,4.698970004336019
332.16100000000006,2.9345,1,6,3,3,72.82000000000001,0.07692307692307693,CHEMBL51854,3.8,0.5797835966168101
446.9100000000004,4.275600000000003,1,7,8,3,68.74000000000001,0.36363636363636365,CHEMBL939,515.0,2.711807229041191
417.46500000000026,3.8817800000000027,1,7,10,3,85.63000000000001,0.25,CHEMBL95320,850.0,2.929418925714293
363.4630000000001,4.872600000000003,1,4,4,3,46.17,0.0,CHEMBL8271,100000.0,5.0
252.28100000000003,2.0540199999999995,2,6,2,3,89.61,0.07692307692307693,CHEMBL298931,17.0,1.2304489213782739
622.7719999999999,7.991200000000005,2,6,9,6,86.52000000000001,0.11764705882352941,CHEMBL292323,6500.0,3.8129133566428557
273.28799999999995,2.4965,3,5,4,2,78.79,0.13333333333333333,CHEMBL334334,9000.0,3.9542425094393248
273.244,2.2521999999999998,4,5,3,2,110.35000000000001,0.0,CHEMBL316764,100000.0,5.0
558.8690000000005,5.235100000000005,2,7,9,3,88.61,0.2916666666666667,CHEMBL545315,1.5,0.17609125905568124
558.8690000000005,5.235100000000005,2,7,9,3,88.61,0.2916666666666667,CHEMBL545315,7.4,0.8692317197309762
558.8690000000005,5.235100000000005,2,7,9,3,88.61,0.2916666666666667,CHEMBL545315,7.4,0.8692317197309762
428.2790000000001,4.449500000000002,1,6,4,4,81.92999999999999,0.1,CHEMBL111365,1300.0,3.113943352306837
266.308,2.5135200000000006,2,6,3,3,75.62,0.14285714285714285,CHEMBL52591,4.3,0.6334684555795865
590.7740000000001,8.590840000000002,2,4,7,6,68.06,0.11764705882352941,CHEMBL64459,100000.0,5.0
301.29800000000006,2.6436,2,6,4,2,88.35000000000001,0.125,CHEMBL129989,100000.0,5.0
273.28800000000007,2.4965000000000006,3,5,4,2,78.79,0.13333333333333333,CHEMBL132907,20000.0,4.301029995663981
325.32700000000006,3.839200000000001,3,2,0,5,77.75,0.0,CHEMBL268368,100000.0,5.0
442.2730000000001,3.588700000000001,2,7,6,3,106.10000000000001,0.10526315789473684,CHEMBL422292,1.5,0.17609125905568124
442.2730000000001,3.588700000000001,2,7,6,3,106.10000000000001,0.10526315789473684,CHEMBL422292,51.0,1.7075701760979363
412.28000000000014,4.309400000000003,1,5,4,4,72.7,0.1,CHEMBL110034,5000.0,3.6989700043360187
441.31800000000015,5.3629200000000035,1,5,4,4,69.03999999999999,0.13636363636363635,CHEMBL113023,250.0,2.3979400086720375
444.3370000000004,3.0601000000000003,2,8,7,3,88.09,0.3684210526315789,CHEMBL417420,2.9,0.4623979978989561
562.7200000000003,7.9740000000000055,2,4,7,6,68.06,0.0625,CHEMBL304414,10000.0,4.0
489.4510000000003,4.131900000000003,1,6,8,3,66.28999999999999,0.4583333333333333,CHEMBL106232,4500.0,3.6532125137753435
427.29100000000017,4.538200000000003,2,5,4,4,80.04,0.09523809523809523,CHEMBL327127,90.0,1.954242509439325
430.31000000000034,2.67,2,8,6,3,88.09,0.3333333333333333,CHEMBL294475,0.81,-0.09151498112135022
430.31000000000034,2.67,2,8,6,3,88.09,0.3333333333333333,CHEMBL294475,3.1,0.4913616938342727
327.3430000000001,3.216400000000001,3,2,2,4,77.75,0.0,CHEMBL266487,50000.0,4.698970004336019
618.8280000000002,7.946600000000007,4,4,13,6,89.78,0.16666666666666666,CHEMBL293261,850.0,2.929418925714293
252.28100000000003,2.2051,2,6,3,3,75.62,0.07692307692307693,CHEMBL53310,13.0,1.1139433523068367
361.3570000000001,3.4686000000000003,5,6,4,3,110.69000000000001,0.0,CHEMBL267019,2500.0,3.3979400086720375
369.22200000000004,4.260400000000002,2,4,4,3,66.91,0.0,CHEMBL285063,0.7,-0.1549019599857432
369.22200000000004,4.260400000000002,2,4,4,3,66.91,0.0,CHEMBL285063,2.7,0.43136376415898736
384.2370000000001,4.045500000000002,2,5,4,3,79.8,0.058823529411764705,CHEMBL136404,0.5,-0.3010299956639812
384.2370000000001,4.045500000000002,2,5,4,3,79.8,0.058823529411764705,CHEMBL136404,7.7,0.8864907251724818
411.29200000000014,4.914400000000003,1,4,4,4,59.81,0.09523809523809523,CHEMBL113356,50000.0,4.698970004336019
612.7400000000001,7.717360000000005,2,6,7,6,115.63999999999999,0.058823529411764705,CHEMBL291979,54100.0,4.733197265106569
594.7180000000003,7.3852000000000055,4,6,7,6,108.52000000000001,0.0625,CHEMBL62843,100000.0,5.0
296.39500000000004,3.3602000000000016,1,2,2,2,32.34,0.17647058823529413,CHEMBL63009,100000.0,5.0
357.41300000000007,4.106000000000003,1,4,4,3,52.65,0.09090909090909091,CHEMBL267941,50000.0,4.698970004336019
384.2370000000001,3.679700000000002,1,5,4,3,71.01,0.058823529411764705,CHEMBL334697,0.17,-0.769551078621726
384.2370000000001,3.679700000000002,1,5,4,3,71.01,0.058823529411764705,CHEMBL334697,13.0,1.1139433523068367
526.4390000000001,3.8737000000000013,3,7,11,3,112.14,0.2916666666666667,CHEMBL434827,0.73,-0.1366771398795441
526.4390000000001,3.8737000000000013,3,7,11,3,112.14,0.2916666666666667,CHEMBL434827,21.0,1.3222192947339193
526.4390000000001,3.8737000000000013,3,7,11,3,112.14,0.2916666666666667,CHEMBL434827,21.0,1.3222192947339193
590.7740000000001,8.590840000000002,2,4,7,6,68.06,0.11764705882352941,CHEMBL292287,100000.0,5.0
652.7140000000003,7.790400000000005,2,8,9,6,154.34,0.0625,CHEMBL64430,5000.0,3.6989700043360187
678.7919999999999,7.8246000000000056,2,8,9,6,120.66000000000003,0.1111111111111111,CHEMBL64068,100000.0,5.0
316.81300000000005,3.839500000000002,1,2,2,2,32.34,0.125,CHEMBL62067,100000.0,5.0
296.3950000000001,4.1525000000000025,1,2,3,3,34.03,0.11764705882352941,CHEMBL64814,100000.0,5.0
497.39700000000005,3.7722000000000024,1,7,8,3,83.48,0.30434782608695654,CHEMBL137082,2.7,0.43136376415898736
497.39700000000005,3.7722000000000024,1,7,8,3,83.48,0.30434782608695654,CHEMBL137082,156.0,2.1931245983544616
349.22100000000006,3.3683000000000023,0,4,2,3,51.02,0.1875,CHEMBL299347,50000.0,4.698970004336019
457.3170000000002,5.063100000000004,1,6,5,4,78.27,0.13636363636363635,CHEMBL324926,330.0,2.5185139398778875
336.58000000000004,3.579300000000001,1,5,2,3,63.59,0.0,CHEMBL53311,82.0,1.9138138523837167
282.36800000000005,3.1861000000000015,1,2,2,2,32.34,0.125,CHEMBL62176,1000.0,3.0
257.245,2.546600000000001,3,4,3,2,90.12,0.0,CHEMBL130694,20000.0,4.301029995663981
273.28800000000007,2.4965000000000006,3,5,4,2,78.79,0.13333333333333333,CHEMBL423159,21000.0,4.3222192947339195
363.2480000000001,4.122600000000003,1,4,3,3,59.81,0.23529411764705882,CHEMBL109759,5000.0,3.6989700043360187
331.177,2.967600000000001,2,6,3,3,75.62,0.07692307692307693,CHEMBL299622,0.76,-0.11918640771920865
331.177,2.967600000000001,2,6,3,3,75.62,0.07692307692307693,CHEMBL299622,30.0,1.4771212547196624
384.2370000000001,4.045500000000002,2,5,4,3,79.8,0.058823529411764705,CHEMBL138363,1.6,0.2041199826559248
384.2370000000001,4.045500000000002,2,5,4,3,79.8,0.058823529411764705,CHEMBL138363,44.0,1.6434526764861874
383.2490000000001,4.650500000000003,2,4,4,3,66.91,0.05555555555555555,CHEMBL93464,0.55,-0.2596373105057561
383.2490000000001,4.650500000000003,2,4,4,3,66.91,0.05555555555555555,CHEMBL93464,8.7,0.9395192526186185
317.15000000000003,2.5081000000000007,2,6,2,3,89.61,0.0,CHEMBL53831,1.5,0.17609125905568124
365.44100000000026,2.2159199999999997,2,8,6,3,88.09,0.3684210526315789,CHEMBL299881,2.3,0.36172783601759284
257.684,2.8168000000000006,1,5,2,3,63.59,0.0,CHEMBL50027,2550.0,3.406540180433955
485.9470000000004,4.391500000000003,2,7,9,3,88.61,0.2916666666666667,CHEMBL31965,74.0,1.8692317197309762
441.2850000000001,4.193700000000002,2,6,6,3,93.21000000000001,0.1,CHEMBL344486,2.7,0.43136376415898736
441.2850000000001,4.193700000000002,2,6,6,3,93.21000000000001,0.1,CHEMBL344486,64.0,1.806179973983887
513.9610000000004,2.894100000000001,3,8,9,3,121.37,0.2916666666666667,CHEMBL138940,0.61,-0.21467016498923297
513.9610000000004,2.894100000000001,3,8,9,3,121.37,0.2916666666666667,CHEMBL138940,14.0,1.146128035678238
513.9610000000004,2.894100000000001,3,8,9,3,121.37,0.2916666666666667,CHEMBL138940,14.0,1.146128035678238
413.2640000000001,4.751500000000003,2,5,3,4,80.04,0.05,CHEMBL321193,150.0,2.1760912590556813
511.4090000000003,5.931700000000005,1,6,8,4,86.11,0.23076923076923078,CHEMBL419022,700.0,2.845098040014257
411.26700000000017,3.3035999999999994,3,7,6,4,104.30000000000001,0.11764705882352941,CHEMBL53426,0.25,-0.6020599913279624
411.26700000000017,3.3035999999999994,3,7,6,4,104.30000000000001,0.11764705882352941,CHEMBL53426,5.1,0.7075701760979364
344.216,3.5969000000000015,1,5,3,3,53.94,0.13333333333333333,CHEMBL53711,2.6,0.414973347970818
344.216,3.5969000000000015,1,5,3,3,53.94,0.13333333333333333,CHEMBL53711,12.0,1.0791812460476249
404.6550000000001,4.2219000000000015,2,5,4,3,79.8,0.0,CHEMBL344177,0.69,-0.16115090926274472
404.6550000000001,4.2219000000000015,2,5,4,3,79.8,0.0,CHEMBL344177,20.0,1.3010299956639813
411.25900000000007,4.2196000000000025,2,5,5,3,83.98,0.05263157894736842,CHEMBL136178,1.2,0.07918124604762482
411.25900000000007,4.2196000000000025,2,5,5,3,83.98,0.05263157894736842,CHEMBL136178,1039.0,3.016615547557177
405.2770000000001,4.0211000000000015,2,5,5,3,83.98,0.0,CHEMBL136511,1.4,0.146128035678238
405.2770000000001,4.0211000000000015,2,5,5,3,83.98,0.0,CHEMBL136511,2.7,0.43136376415898736
346.398,2.84952,3,7,6,4,104.30000000000001,0.16666666666666666,CHEMBL416307,3.0,0.47712125471966244
590.774,8.590840000000002,2,4,7,6,68.06,0.11764705882352941,CHEMBL64165,100000.0,5.0
257.245,2.5465999999999998,3,4,3,2,90.12,0.0,CHEMBL130116,20000.0,4.301029995663981
270.24,2.576800000000001,3,5,1,3,90.9,0.0,CHEMBL44,1000.0,3.0
512.412,3.117800000000001,2,7,9,3,103.35000000000001,0.2608695652173913,CHEMBL136102,1.45,0.16136800223497488
512.412,3.117800000000001,2,7,9,3,103.35000000000001,0.2608695652173913,CHEMBL136102,193.0,2.285557309007774
391.25000000000006,3.448100000000002,1,6,4,3,84.84,0.0,CHEMBL336264,0.43,-0.36653154442041347
391.25000000000006,3.448100000000002,1,6,4,3,84.84,0.0,CHEMBL336264,500.0,2.6989700043360187
427.2910000000001,5.054500000000003,1,5,4,4,69.03999999999999,0.09523809523809523,CHEMBL104153,220.0,2.342422680822206
330.1890000000001,3.5726000000000013,2,5,3,3,62.730000000000004,0.07142857142857142,CHEMBL53156,3.1,0.4913616938342727
330.1890000000001,3.5726000000000013,2,5,3,3,62.730000000000004,0.07142857142857142,CHEMBL53156,20.0,1.3010299956639813
509.96900000000045,4.868180000000005,2,7,9,3,99.51,0.2692307692307692,CHEMBL95774,80.0,1.9030899869919435
287.271,2.3406000000000007,3,6,3,2,99.35000000000001,0.06666666666666667,CHEMBL130893,10000.0,4.0
259.26099999999997,2.4081,4,4,4,2,89.79,0.07142857142857142,CHEMBL129907,20000.0,4.301029995663981
289.28700000000003,2.2021,4,6,4,2,99.02000000000001,0.13333333333333333,CHEMBL131653,9000.0,3.9542425094393248
329.35900000000004,4.057400000000001,3,4,4,3,70.23,0.0,CHEMBL268868,300.0,2.4771212547196626
329.35900000000004,4.057400000000001,3,4,4,3,70.23,0.0,CHEMBL268868,4500.0,3.6532125137753435
389.4110000000001,4.074600000000001,3,6,6,3,88.69,0.09090909090909091,CHEMBL7352,50000.0,4.698970004336019
389.4110000000001,4.074600000000001,3,6,6,3,88.69,0.09090909090909091,CHEMBL7352,100000.0,5.0
343.3860000000001,4.081700000000002,2,4,4,3,61.440000000000005,0.047619047619047616,CHEMBL7775,8700.0,3.9395192526186187
343.3860000000001,4.081700000000002,2,4,4,3,61.440000000000005,0.047619047619047616,CHEMBL7775,100000.0,5.0
376.41200000000015,4.747000000000003,2,6,6,3,76.66000000000001,0.09090909090909091,CHEMBL8222,100000.0,5.0
344.216,3.5969000000000015,1,5,3,3,53.94,0.13333333333333333,CHEMBL53711,0.006,-2.221848749616356
344.216,3.5969000000000015,1,5,3,3,53.94,0.13333333333333333,CHEMBL53711,21.0,1.3222192947339193
590.7740000000001,8.590840000000002,2,4,7,6,68.06,0.11764705882352941,CHEMBL60200,100000.0,5.0
678.792,7.824600000000006,2,8,9,6,120.66000000000003,0.1111111111111111,CHEMBL61119,5300.0,3.724275869600789
404.5600000000002,6.371100000000004,1,3,6,4,34.03,0.08695652173913043,CHEMBL64231,100000.0,5.0
409.2650000000001,2.2969,2,7,5,3,105.07000000000001,0.13333333333333333,CHEMBL335440,93.5,1.9708116108725178
455.3010000000002,4.673000000000004,2,5,5,4,97.11,0.09090909090909091,CHEMBL50647,220.0,2.342422680822206
427.2910000000001,5.054500000000003,1,5,4,4,69.03999999999999,0.09523809523809523,CHEMBL320705,66.0,1.8195439355418688
425.2940000000002,3.6246,2,7,7,4,93.44,0.16666666666666666,CHEMBL51228,2.3,0.36172783601759284
271.272,2.635000000000001,2,5,3,2,79.12,0.06666666666666667,CHEMBL130117,10000.0,4.0
303.3140000000001,2.5051000000000005,3,6,5,2,88.02000000000001,0.1875,CHEMBL129930,9500.0,3.9777236052888476
448.3540000000004,3.4365000000000014,1,6,6,3,72.28,0.38095238095238093,CHEMBL48172,5000.0,3.6989700043360187
435.3110000000003,4.359200000000002,2,5,8,3,97.11,0.3,CHEMBL113863,1000.0,3.0
393.4430000000002,3.405100000000002,1,7,10,3,74.73000000000002,0.2727272727272727,CHEMBL553,1450.0,3.161368002234975
283.35600000000005,2.581100000000001,1,3,2,2,45.230000000000004,0.13333333333333333,CHEMBL62699,100000.0,5.0
383.249,4.650500000000003,2,4,4,3,66.91,0.05555555555555555,CHEMBL92086,1.2,0.07918124604762482
383.249,4.650500000000003,2,4,4,3,66.91,0.05555555555555555,CHEMBL92086,16.0,1.2041199826559248
441.27400000000017,4.744100000000002,2,5,4,4,97.11,0.047619047619047616,CHEMBL109631,190.0,2.278753600952829
343.228,4.201900000000003,1,4,3,3,41.050000000000004,0.125,CHEMBL52015,84.0,1.9242792860618816
344.216,3.5969000000000015,1,5,3,3,53.940000000000005,0.13333333333333333,CHEMBL53796,9.6,0.9822712330395684
344.216,3.5969000000000015,1,5,3,3,53.940000000000005,0.13333333333333333,CHEMBL53796,32.0,1.505149978319906
316.16200000000003,3.113100000000001,2,5,2,3,76.72,0.0,CHEMBL51853,0.13,-0.8860566476931632
316.16200000000003,3.113100000000001,2,5,2,3,76.72,0.0,CHEMBL51853,16.0,1.2041199826559248
622.772,7.9912000000000045,2,6,9,6,86.52000000000001,0.11764705882352941,CHEMBL294205,100000.0,5.0
594.7180000000003,7.3852000000000055,4,6,7,6,108.52000000000001,0.0625,CHEMBL293913,44000.0,4.643452676486188
289.28700000000003,2.2021,4,6,4,2,99.02000000000001,0.13333333333333333,CHEMBL133283,10000.0,4.0
357.4130000000001,4.674240000000003,3,4,4,3,70.22999999999999,0.09090909090909091,CHEMBL7914,2500.0,3.3979400086720375
357.4130000000001,4.674240000000003,3,4,4,3,70.22999999999999,0.09090909090909091,CHEMBL7914,4500.0,3.6532125137753435
481.5550000000002,7.391400000000005,3,4,6,5,70.23,0.0,CHEMBL7929,50000.0,4.698970004336019
481.5550000000002,7.391400000000005,3,4,6,5,70.23,0.0,CHEMBL7929,100000.0,5.0
498.3850000000001,3.0935000000000006,3,7,9,3,112.14,0.22727272727272727,CHEMBL334801,1.1,0.04139268515822508
498.3850000000001,3.0935000000000006,3,7,9,3,112.14,0.22727272727272727,CHEMBL334801,57.0,1.7558748556724915
498.3850000000001,3.0935000000000006,3,7,9,3,112.14,0.22727272727272727,CHEMBL334801,57.0,1.7558748556724915
365.22000000000014,2.7065000000000006,2,5,4,3,80.04,0.1875,CHEMBL111618,5000.0,3.6989700043360187
398.2530000000001,4.440900000000003,1,5,3,4,72.7,0.05263157894736842,CHEMBL325589,510.0,2.7075701760979363
470.9320000000004,4.752280000000004,1,7,8,3,79.64,0.3333333333333333,CHEMBL99024,1040.0,3.0170333392987803
678.792,7.824600000000006,2,8,9,6,120.66000000000003,0.1111111111111111,CHEMBL59812,20000.0,4.301029995663981
