activity_id,assay_chembl_id,target_chembl_id,molecule_chembl_id,standard_type,standard_value,standard_units,standard_relation,pchembl_value,extraction_date
32260,CHEMBL674637,CHEMBL203,CHEMBL68920,IC50,41.0,nM,=,7.39,2026-03-21 13:33:18.447979
32263,CHEMBL621151,CHEMBL203,CHEMBL68920,IC50,300.0,nM,=,6.52,2026-03-21 13:33:18.447979
32265,CHEMBL615325,CHEMBL203,CHEMBL68920,IC50,7820.0,nM,=,5.11,2026-03-21 13:33:18.447979
32267,CHEMBL674637,CHEMBL203,CHEMBL69960,IC50,170.0,nM,=,6.77,2026-03-21 13:33:18.447979
32270,CHEMBL621151,CHEMBL203,CHEMBL69960,IC50,40.0,nM,=,7.40,2026-03-21 13:33:18.447979
32272,CHEMBL615325,CHEMBL203,CHEMBL69960,IC50,440.0,nM,=,6.36,2026-03-21 13:33:18.447979
32680,CHEMBL677833,CHEMBL203,CHEMBL137635,IC50,9300.0,nM,=,5.03,2026-03-21 13:33:18.447979
32770,CHEMBL674643,CHEMBL203,CHEMBL306988,IC50,500000.0,nM,=,,2026-03-21 13:33:18.447979
32771,CHEMBL675639,CHEMBL203,CHEMBL306988,Ki,,nM,,,2026-03-21 13:33:18.447979
32772,CHEMBL674643,CHEMBL203,CHEMBL66879,IC50,3000000.0,nM,=,,2026-03-21 13:33:18.447979
32773,CHEMBL675636,CHEMBL203,CHEMBL66879,Ki,1000000.0,nM,=,,2026-03-21 13:33:18.447979
32780,CHEMBL674643,CHEMBL203,CHEMBL77085,IC50,96000.0,nM,=,4.02,2026-03-21 13:33:18.447979
32781,CHEMBL675636,CHEMBL203,CHEMBL77085,Ki,24000.0,nM,=,4.62,2026-03-21 13:33:18.447979
33406,CHEMBL674637,CHEMBL203,CHEMBL443268,IC50,5310.0,nM,=,5.28,2026-03-21 13:33:18.447979
34039,CHEMBL674643,CHEMBL203,CHEMBL76979,IC50,264000.0,nM,=,,2026-03-21 13:33:18.447979
34040,CHEMBL675636,CHEMBL203,CHEMBL76979,Ki,700000.0,nM,=,,2026-03-21 13:33:18.447979
34041,CHEMBL674643,CHEMBL203,CHEMBL76589,IC50,125.0,nM,=,6.90,2026-03-21 13:33:18.447979
34042,CHEMBL675637,CHEMBL203,CHEMBL76589,Ki,,nM,,,2026-03-21 13:33:18.447979
34045,CHEMBL674643,CHEMBL203,CHEMBL77724,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979
34046,CHEMBL675636,CHEMBL203,CHEMBL77724,Ki,400000.0,nM,>,,2026-03-21 13:33:18.447979
34047,CHEMBL674643,CHEMBL203,CHEMBL420385,IC50,625000.0,nM,>,,2026-03-21 13:33:18.447979
34048,CHEMBL675636,CHEMBL203,CHEMBL420385,Ki,250000.0,nM,>,,2026-03-21 13:33:18.447979
34049,CHEMBL674643,CHEMBL203,CHEMBL76904,IC50,35000.0,nM,=,4.46,2026-03-21 13:33:18.447979
34050,CHEMBL675636,CHEMBL203,CHEMBL76904,Ki,11000.0,nM,=,4.96,2026-03-21 13:33:18.447979
34051,CHEMBL674643,CHEMBL203,CHEMBL1009,IC50,900000.0,nM,=,,2026-03-21 13:33:18.447979
34052,CHEMBL676063,CHEMBL203,CHEMBL1009,Ki,,nM,,,2026-03-21 13:33:18.447979
34669,CHEMBL674637,CHEMBL203,CHEMBL304271,IC50,0.45,nM,=,9.35,2026-03-21 13:33:18.447979
35294,CHEMBL674643,CHEMBL203,CHEMBL296407,IC50,10000.0,nM,=,5.00,2026-03-21 13:33:18.447979
35295,CHEMBL675636,CHEMBL203,CHEMBL296407,Ki,3500.0,nM,=,5.46,2026-03-21 13:33:18.447979
35296,CHEMBL674643,CHEMBL203,CHEMBL309625,IC50,60000.0,nM,=,4.22,2026-03-21 13:33:18.447979
35297,CHEMBL674643,CHEMBL203,CHEMBL77825,IC50,600000.0,nM,=,,2026-03-21 13:33:18.447979
35298,CHEMBL675637,CHEMBL203,CHEMBL77825,Ki,,nM,,,2026-03-21 13:33:18.447979
35301,CHEMBL674643,CHEMBL203,CHEMBL421877,IC50,850000.0,nM,=,,2026-03-21 13:33:18.447979
35302,CHEMBL675636,CHEMBL203,CHEMBL421877,Ki,300000.0,nM,=,,2026-03-21 13:33:18.447979
36510,CHEMBL675636,CHEMBL203,CHEMBL77278,Ki,1350000.0,nM,=,,2026-03-21 13:33:18.447979
36518,CHEMBL674643,CHEMBL203,CHEMBL310798,IC50,3000.0,nM,=,5.52,2026-03-21 13:33:18.447979
36519,CHEMBL675636,CHEMBL203,CHEMBL310798,Ki,1000.0,nM,=,6.00,2026-03-21 13:33:18.447979
37510,CHEMBL677833,CHEMBL203,CHEMBL135592,IC50,8000.0,nM,=,5.10,2026-03-21 13:33:18.447979
40025,CHEMBL674643,CHEMBL203,CHEMBL309866,IC50,1300000.0,nM,=,,2026-03-21 13:33:18.447979
40026,CHEMBL674643,CHEMBL203,CHEMBL77381,IC50,1360000.0,nM,=,,2026-03-21 13:33:18.447979
40027,CHEMBL675640,CHEMBL203,CHEMBL77381,Ki,,nM,,,2026-03-21 13:33:18.447979
41220,CHEMBL674643,CHEMBL203,CHEMBL76602,IC50,165000.0,nM,=,,2026-03-21 13:33:18.447979
41221,CHEMBL675636,CHEMBL203,CHEMBL76602,Ki,308000.0,nM,=,,2026-03-21 13:33:18.447979
41222,CHEMBL674643,CHEMBL203,CHEMBL77737,IC50,250000.0,nM,=,,2026-03-21 13:33:18.447979
41223,CHEMBL675639,CHEMBL203,CHEMBL77737,Ki,,nM,,,2026-03-21 13:33:18.447979
41224,CHEMBL674643,CHEMBL203,CHEMBL76983,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979
41225,CHEMBL675636,CHEMBL203,CHEMBL76983,Ki,400000.0,nM,>,,2026-03-21 13:33:18.447979
41226,CHEMBL674643,CHEMBL203,CHEMBL308134,IC50,125000.0,nM,=,,2026-03-21 13:33:18.447979
41227,CHEMBL675636,CHEMBL203,CHEMBL308134,Ki,49000.0,nM,=,4.31,2026-03-21 13:33:18.447979
42300,CHEMBL677833,CHEMBL203,CHEMBL136491,IC50,14.0,nM,=,7.85,2026-03-21 13:33:18.447979
42432,CHEMBL674643,CHEMBL203,CHEMBL77280,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979
42433,CHEMBL674645,CHEMBL203,CHEMBL42423,IC50,,nM,,,2026-03-21 13:33:18.447979
42434,CHEMBL675638,CHEMBL203,CHEMBL42423,Ki,,nM,,,2026-03-21 13:33:18.447979
43662,CHEMBL674643,CHEMBL203,CHEMBL76557,IC50,625000.0,nM,=,,2026-03-21 13:33:18.447979
43663,CHEMBL675636,CHEMBL203,CHEMBL76557,Ki,360000.0,nM,=,,2026-03-21 13:33:18.447979
44685,CHEMBL677833,CHEMBL203,CHEMBL336113,IC50,1000.0,nM,=,6.00,2026-03-21 13:33:18.447979
44690,CHEMBL677833,CHEMBL203,CHEMBL133024,IC50,100.0,nM,=,7.00,2026-03-21 13:33:18.447979
44695,CHEMBL677833,CHEMBL203,CHEMBL344652,IC50,13350.0,nM,=,4.88,2026-03-21 13:33:18.447979
44885,CHEMBL674643,CHEMBL203,CHEMBL77814,IC50,350000.0,nM,=,,2026-03-21 13:33:18.447979
44886,CHEMBL674643,CHEMBL203,CHEMBL47986,IC50,14000.0,nM,=,4.85,2026-03-21 13:33:18.447979
44964,CHEMBL674646,CHEMBL203,CHEMBL441343,IC50,,nM,,,2026-03-21 13:33:18.447979
44965,CHEMBL676065,CHEMBL203,CHEMBL441343,Ki,,nM,,,2026-03-21 13:33:18.447979
45867,CHEMBL677833,CHEMBL203,CHEMBL138125,IC50,238.0,nM,=,6.62,2026-03-21 13:33:18.447979
45872,CHEMBL677833,CHEMBL203,CHEMBL137364,IC50,64.0,nM,=,7.19,2026-03-21 13:33:18.447979
45958,CHEMBL674643,CHEMBL203,CHEMBL308339,IC50,1400000.0,nM,=,,2026-03-21 13:33:18.447979
45961,CHEMBL674643,CHEMBL203,CHEMBL78174,IC50,430000.0,nM,=,,2026-03-21 13:33:18.447979
45962,CHEMBL675636,CHEMBL203,CHEMBL78174,Ki,143000.0,nM,=,,2026-03-21 13:33:18.447979
46694,CHEMBL674637,CHEMBL203,CHEMBL302552,IC50,22.0,nM,=,7.66,2026-03-21 13:33:18.447979
47278,CHEMBL674643,CHEMBL203,CHEMBL309598,IC50,13500.0,nM,=,4.87,2026-03-21 13:33:18.447979
47279,CHEMBL675636,CHEMBL203,CHEMBL309598,Ki,4500.0,nM,=,5.35,2026-03-21 13:33:18.447979
47286,CHEMBL674643,CHEMBL203,CHEMBL78302,IC50,250000.0,nM,>,,2026-03-21 13:33:18.447979
47933,CHEMBL674637,CHEMBL203,CHEMBL67057,IC50,4.5,nM,=,8.35,2026-03-21 13:33:18.447979
47936,CHEMBL621151,CHEMBL203,CHEMBL67057,IC50,100.0,nM,=,7.00,2026-03-21 13:33:18.447979
47938,CHEMBL615490,CHEMBL203,CHEMBL67057,IC50,,nM,,,2026-03-21 13:33:18.447979
48459,CHEMBL677833,CHEMBL203,CHEMBL332096,IC50,508.0,nM,=,6.29,2026-03-21 13:33:18.447979
48552,CHEMBL674643,CHEMBL203,CHEMBL77387,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979
48553,CHEMBL675636,CHEMBL203,CHEMBL77387,Ki,150000.0,nM,=,,2026-03-21 13:33:18.447979
49320,CHEMBL674637,CHEMBL203,CHEMBL432903,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
49323,CHEMBL674637,CHEMBL203,CHEMBL69964,IC50,210.0,nM,=,6.68,2026-03-21 13:33:18.447979
49326,CHEMBL674637,CHEMBL203,CHEMBL65848,IC50,1410.0,nM,=,5.85,2026-03-21 13:33:18.447979
49329,CHEMBL621151,CHEMBL203,CHEMBL65848,IC50,5000.0,nM,=,5.30,2026-03-21 13:33:18.447979
49331,CHEMBL615325,CHEMBL203,CHEMBL65848,IC50,4320.0,nM,=,5.37,2026-03-21 13:33:18.447979
49415,CHEMBL679675,CHEMBL203,CHEMBL69129,IC50,,nM,,,2026-03-21 13:33:18.447979
49986,CHEMBL674643,CHEMBL203,CHEMBL78184,IC50,833000.0,nM,=,,2026-03-21 13:33:18.447979
49987,CHEMBL675636,CHEMBL203,CHEMBL78184,Ki,2500000.0,nM,=,,2026-03-21 13:33:18.447979
49988,CHEMBL674643,CHEMBL203,CHEMBL76985,IC50,47000.0,nM,=,4.33,2026-03-21 13:33:18.447979
49989,CHEMBL675636,CHEMBL203,CHEMBL76985,Ki,140000.0,nM,=,,2026-03-21 13:33:18.447979
49992,CHEMBL674643,CHEMBL203,CHEMBL145,IC50,1200000.0,nM,=,,2026-03-21 13:33:18.447979
49993,CHEMBL675636,CHEMBL203,CHEMBL145,Ki,400000.0,nM,=,,2026-03-21 13:33:18.447979
50668,CHEMBL674637,CHEMBL203,CHEMBL69629,IC50,6.5,nM,=,8.19,2026-03-21 13:33:18.447979
50671,CHEMBL621151,CHEMBL203,CHEMBL69629,IC50,40.0,nM,=,7.40,2026-03-21 13:33:18.447979
50673,CHEMBL615325,CHEMBL203,CHEMBL69629,IC50,2050.0,nM,=,5.69,2026-03-21 13:33:18.447979
51141,CHEMBL677833,CHEMBL203,CHEMBL136492,IC50,8400.0,nM,=,5.08,2026-03-21 13:33:18.447979
51244,CHEMBL674643,CHEMBL203,CHEMBL77197,IC50,1100000.0,nM,=,,2026-03-21 13:33:18.447979
51245,CHEMBL675636,CHEMBL203,CHEMBL77197,Ki,341000.0,nM,=,,2026-03-21 13:33:18.447979
51249,CHEMBL674643,CHEMBL203,CHEMBL305695,IC50,560000.0,nM,=,,2026-03-21 13:33:18.447979
51250,CHEMBL675636,CHEMBL203,CHEMBL305695,Ki,160000.0,nM,=,,2026-03-21 13:33:18.447979
51818,CHEMBL674637,CHEMBL203,CHEMBL68258,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979
52474,CHEMBL674643,CHEMBL203,CHEMBL76587,IC50,6500000.0,nM,=,,2026-03-21 13:33:18.447979
52475,CHEMBL675641,CHEMBL203,CHEMBL76587,Ki,,nM,,,2026-03-21 13:33:18.447979
52480,CHEMBL674643,CHEMBL203,CHEMBL77456,IC50,1250000.0,nM,>,,2026-03-21 13:33:18.447979
52481,CHEMBL676064,CHEMBL203,CHEMBL77456,Ki,400000.0,nM,>,,2026-03-21 13:33:18.447979
53212,CHEMBL674637,CHEMBL203,CHEMBL66570,IC50,13.0,nM,=,7.89,2026-03-21 13:33:18.447979
53215,CHEMBL621151,CHEMBL203,CHEMBL66570,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
53217,CHEMBL615325,CHEMBL203,CHEMBL66570,IC50,7500.0,nM,=,5.12,2026-03-21 13:33:18.447979
53758,CHEMBL674643,CHEMBL203,CHEMBL308048,IC50,800000.0,nM,=,,2026-03-21 13:33:18.447979
53761,CHEMBL674643,CHEMBL203,CHEMBL311119,IC50,60000.0,nM,=,4.22,2026-03-21 13:33:18.447979
53762,CHEMBL675636,CHEMBL203,CHEMBL311119,Ki,20000.0,nM,=,4.70,2026-03-21 13:33:18.447979
53763,CHEMBL674643,CHEMBL203,CHEMBL76905,IC50,37000.0,nM,=,4.43,2026-03-21 13:33:18.447979
53764,CHEMBL675636,CHEMBL203,CHEMBL76905,Ki,10000.0,nM,=,5.00,2026-03-21 13:33:18.447979
53765,CHEMBL674643,CHEMBL203,CHEMBL77524,IC50,833000.0,nM,=,,2026-03-21 13:33:18.447979
53766,CHEMBL675636,CHEMBL203,CHEMBL77524,Ki,2500000.0,nM,=,,2026-03-21 13:33:18.447979
54402,CHEMBL674637,CHEMBL203,CHEMBL305194,IC50,29.0,nM,=,7.54,2026-03-21 13:33:18.447979
54405,CHEMBL621151,CHEMBL203,CHEMBL305194,IC50,5000.0,nM,>,,2026-03-21 13:33:18.447979
54407,CHEMBL615325,CHEMBL203,CHEMBL305194,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
54979,CHEMBL674643,CHEMBL203,CHEMBL307250,IC50,325000.0,nM,=,,2026-03-21 13:33:18.447979
54980,CHEMBL675636,CHEMBL203,CHEMBL307250,Ki,800000.0,nM,=,,2026-03-21 13:33:18.447979
54990,CHEMBL674643,CHEMBL203,CHEMBL80155,IC50,6000.0,nM,=,5.22,2026-03-21 13:33:18.447979
54991,CHEMBL675636,CHEMBL203,CHEMBL80155,Ki,2200.0,nM,=,5.66,2026-03-21 13:33:18.447979
56107,CHEMBL677833,CHEMBL203,CHEMBL343352,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
57335,CHEMBL677833,CHEMBL203,CHEMBL52765,IC50,44.0,nM,=,7.36,2026-03-21 13:33:18.447979
57442,CHEMBL674644,CHEMBL203,CHEMBL77436,IC50,,nM,,,2026-03-21 13:33:18.447979
57443,CHEMBL675636,CHEMBL203,CHEMBL77436,Ki,1400000.0,nM,=,,2026-03-21 13:33:18.447979
57444,CHEMBL674643,CHEMBL203,CHEMBL311564,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979
57445,CHEMBL674643,CHEMBL203,CHEMBL76642,IC50,75000.0,nM,=,4.12,2026-03-21 13:33:18.447979
57446,CHEMBL675636,CHEMBL203,CHEMBL76642,Ki,24000.0,nM,=,4.62,2026-03-21 13:33:18.447979
58119,CHEMBL674637,CHEMBL203,CHEMBL308645,IC50,4.7,nM,=,8.33,2026-03-21 13:33:18.447979
58122,CHEMBL674637,CHEMBL203,CHEMBL67003,IC50,1.8,nM,=,8.74,2026-03-21 13:33:18.447979
58125,CHEMBL621151,CHEMBL203,CHEMBL67003,IC50,100.0,nM,=,7.00,2026-03-21 13:33:18.447979
58127,CHEMBL615490,CHEMBL203,CHEMBL67003,IC50,,nM,,,2026-03-21 13:33:18.447979
58604,CHEMBL674643,CHEMBL203,CHEMBL307248,IC50,640000.0,nM,=,,2026-03-21 13:33:18.447979
58605,CHEMBL675636,CHEMBL203,CHEMBL307248,Ki,240000.0,nM,=,,2026-03-21 13:33:18.447979
60010,CHEMBL674643,CHEMBL203,CHEMBL310958,IC50,225000.0,nM,=,,2026-03-21 13:33:18.447979
60019,CHEMBL674643,CHEMBL203,CHEMBL78005,IC50,350000.0,nM,=,,2026-03-21 13:33:18.447979
60020,CHEMBL675636,CHEMBL203,CHEMBL78005,Ki,117000.0,nM,=,,2026-03-21 13:33:18.447979
61241,CHEMBL677833,CHEMBL203,CHEMBL134312,IC50,11.0,nM,=,7.96,2026-03-21 13:33:18.447979
61373,CHEMBL674643,CHEMBL203,CHEMBL77243,IC50,55000.0,nM,=,4.26,2026-03-21 13:33:18.447979
61374,CHEMBL674643,CHEMBL203,CHEMBL80745,IC50,1200.0,nM,=,5.92,2026-03-21 13:33:18.447979
61375,CHEMBL675637,CHEMBL203,CHEMBL80745,Ki,,nM,,,2026-03-21 13:33:18.447979
61378,CHEMBL674643,CHEMBL203,CHEMBL77778,IC50,450000.0,nM,=,,2026-03-21 13:33:18.447979
61379,CHEMBL675636,CHEMBL203,CHEMBL77778,Ki,150000.0,nM,=,,2026-03-21 13:33:18.447979
62047,CHEMBL674637,CHEMBL203,CHEMBL305246,IC50,2.8,nM,=,8.55,2026-03-21 13:33:18.447979
62050,CHEMBL621151,CHEMBL203,CHEMBL305246,IC50,100.0,nM,=,7.00,2026-03-21 13:33:18.447979
62052,CHEMBL615325,CHEMBL203,CHEMBL305246,IC50,750.0,nM,=,6.12,2026-03-21 13:33:18.447979
62054,CHEMBL674637,CHEMBL203,CHEMBL69966,IC50,18.0,nM,=,7.75,2026-03-21 13:33:18.447979
62057,CHEMBL621151,CHEMBL203,CHEMBL69966,IC50,40.0,nM,=,7.40,2026-03-21 13:33:18.447979
62059,CHEMBL615325,CHEMBL203,CHEMBL69966,IC50,620.0,nM,=,6.21,2026-03-21 13:33:18.447979
62149,CHEMBL679674,CHEMBL203,CHEMBL47940,IC50,3200.0,nM,=,5.50,2026-03-21 13:33:18.447979
62715,CHEMBL674643,CHEMBL203,CHEMBL57712,IC50,1300000.0,nM,=,,2026-03-21 13:33:18.447979
62720,CHEMBL674643,CHEMBL203,CHEMBL77869,IC50,200000.0,nM,=,,2026-03-21 13:33:18.447979
62721,CHEMBL675636,CHEMBL203,CHEMBL77869,Ki,67000.0,nM,=,4.17,2026-03-21 13:33:18.447979
63367,CHEMBL674637,CHEMBL203,CHEMBL69358,IC50,1.2,nM,=,8.92,2026-03-21 13:33:18.447979
63370,CHEMBL621151,CHEMBL203,CHEMBL69358,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
63372,CHEMBL615325,CHEMBL203,CHEMBL69358,IC50,1290.0,nM,=,5.89,2026-03-21 13:33:18.447979
63847,CHEMBL677833,CHEMBL203,CHEMBL137189,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
63852,CHEMBL677833,CHEMBL203,CHEMBL137617,IC50,39.0,nM,=,7.41,2026-03-21 13:33:18.447979
63857,CHEMBL677833,CHEMBL203,CHEMBL137027,IC50,482.0,nM,=,6.32,2026-03-21 13:33:18.447979
64040,CHEMBL674643,CHEMBL203,CHEMBL78257,IC50,800.0,nM,=,6.10,2026-03-21 13:33:18.447979
64041,CHEMBL675637,CHEMBL203,CHEMBL78257,Ki,,nM,,,2026-03-21 13:33:18.447979
64049,CHEMBL674643,CHEMBL203,CHEMBL76082,IC50,560000.0,nM,=,,2026-03-21 13:33:18.447979
64050,CHEMBL674643,CHEMBL203,CHEMBL77595,IC50,850000.0,nM,=,,2026-03-21 13:33:18.447979
64051,CHEMBL675636,CHEMBL203,CHEMBL77595,Ki,2500000.0,nM,>,,2026-03-21 13:33:18.447979
65265,CHEMBL674643,CHEMBL203,CHEMBL309334,IC50,2500.0,nM,=,5.60,2026-03-21 13:33:18.447979
65266,CHEMBL675637,CHEMBL203,CHEMBL309334,Ki,,nM,,,2026-03-21 13:33:18.447979
65267,CHEMBL674643,CHEMBL203,CHEMBL310514,IC50,260000.0,nM,=,,2026-03-21 13:33:18.447979
66030,CHEMBL674637,CHEMBL203,CHEMBL304971,IC50,410.0,nM,=,6.39,2026-03-21 13:33:18.447979
66033,CHEMBL674637,CHEMBL203,CHEMBL69071,IC50,5.9,nM,=,8.23,2026-03-21 13:33:18.447979
