activity_id,assay_chembl_id,target_chembl_id,molecule_chembl_id,standard_type,standard_value,standard_units,standard_relation,pchembl_value,extraction_date
66037,CHEMBL615325,CHEMBL203,CHEMBL69071,IC50,2580.0,nM,=,5.59,2026-03-21 13:33:18.447979
66490,CHEMBL677833,CHEMBL203,CHEMBL137534,IC50,38.0,nM,=,7.42,2026-03-21 13:33:18.447979
66495,CHEMBL677833,CHEMBL203,CHEMBL137788,IC50,335.0,nM,=,6.47,2026-03-21 13:33:18.447979
67211,CHEMBL674637,CHEMBL203,CHEMBL69709,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979
67606,CHEMBL677833,CHEMBL203,CHEMBL424093,IC50,25.0,nM,=,7.60,2026-03-21 13:33:18.447979
67808,CHEMBL674643,CHEMBL203,CHEMBL77030,IC50,2400.0,nM,=,5.62,2026-03-21 13:33:18.447979
67809,CHEMBL675636,CHEMBL203,CHEMBL77030,Ki,850.0,nM,=,6.07,2026-03-21 13:33:18.447979
67822,CHEMBL674643,CHEMBL203,CHEMBL78150,IC50,460000.0,nM,=,,2026-03-21 13:33:18.447979
67823,CHEMBL675636,CHEMBL203,CHEMBL78150,Ki,155000.0,nM,=,,2026-03-21 13:33:18.447979
68467,CHEMBL674637,CHEMBL203,CHEMBL69106,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979
68470,CHEMBL674637,CHEMBL203,CHEMBL264382,IC50,1.1,nM,=,8.96,2026-03-21 13:33:18.447979
68473,CHEMBL621151,CHEMBL203,CHEMBL264382,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
68475,CHEMBL615325,CHEMBL203,CHEMBL264382,IC50,1950.0,nM,=,5.71,2026-03-21 13:33:18.447979
69112,CHEMBL674643,CHEMBL203,CHEMBL308133,IC50,1500000.0,nM,=,,2026-03-21 13:33:18.447979
69113,CHEMBL675641,CHEMBL203,CHEMBL308133,Ki,,nM,,,2026-03-21 13:33:18.447979
69116,CHEMBL674643,CHEMBL203,CHEMBL307179,IC50,160000.0,nM,=,,2026-03-21 13:33:18.447979
69117,CHEMBL675636,CHEMBL203,CHEMBL307179,Ki,55000.0,nM,=,4.26,2026-03-21 13:33:18.447979
69854,CHEMBL674637,CHEMBL203,CHEMBL305782,IC50,180.0,nM,=,6.75,2026-03-21 13:33:18.447979
69857,CHEMBL674637,CHEMBL203,CHEMBL308672,IC50,450.0,nM,=,6.35,2026-03-21 13:33:18.447979
69860,CHEMBL621151,CHEMBL203,CHEMBL308672,IC50,500.0,nM,=,6.30,2026-03-21 13:33:18.447979
69862,CHEMBL615490,CHEMBL203,CHEMBL308672,IC50,,nM,,,2026-03-21 13:33:18.447979
70342,CHEMBL677833,CHEMBL203,CHEMBL133023,IC50,24.0,nM,=,7.62,2026-03-21 13:33:18.447979
70559,CHEMBL674643,CHEMBL203,CHEMBL310400,IC50,375000.0,nM,=,,2026-03-21 13:33:18.447979
70560,CHEMBL675636,CHEMBL203,CHEMBL310400,Ki,123000.0,nM,=,,2026-03-21 13:33:18.447979
71575,CHEMBL677833,CHEMBL203,CHEMBL136674,IC50,71.0,nM,=,7.15,2026-03-21 13:33:18.447979
71725,CHEMBL674643,CHEMBL203,CHEMBL73820,IC50,25000.0,nM,=,4.60,2026-03-21 13:33:18.447979
71726,CHEMBL675636,CHEMBL203,CHEMBL73820,Ki,70000.0,nM,=,4.16,2026-03-21 13:33:18.447979
71727,CHEMBL674643,CHEMBL203,CHEMBL79064,IC50,230000.0,nM,=,,2026-03-21 13:33:18.447979
71728,CHEMBL674643,CHEMBL203,CHEMBL77803,IC50,500.0,nM,=,6.30,2026-03-21 13:33:18.447979
71729,CHEMBL674643,CHEMBL203,CHEMBL75718,IC50,2400000.0,nM,=,,2026-03-21 13:33:18.447979
71733,CHEMBL674643,CHEMBL203,CHEMBL77298,IC50,153000.0,nM,=,,2026-03-21 13:33:18.447979
71734,CHEMBL675636,CHEMBL203,CHEMBL77298,Ki,50000.0,nM,=,4.30,2026-03-21 13:33:18.447979
78012,CHEMBL679949,CHEMBL203,CHEMBL432941,IC50,8880.0,nM,=,5.05,2026-03-21 13:33:18.447979
79181,CHEMBL679949,CHEMBL203,CHEMBL420609,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
80323,CHEMBL679949,CHEMBL203,CHEMBL419682,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
81208,CHEMBL674698,CHEMBL203,CHEMBL322395,IC50,3000.0,nM,=,5.52,2026-03-21 13:33:18.447979
83552,CHEMBL679949,CHEMBL203,CHEMBL88462,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
84549,CHEMBL679949,CHEMBL203,CHEMBL431996,IC50,56500.0,nM,=,4.25,2026-03-21 13:33:18.447979
85635,CHEMBL679949,CHEMBL203,CHEMBL91250,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
85644,CHEMBL679949,CHEMBL203,CHEMBL88771,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
87623,CHEMBL679949,CHEMBL203,CHEMBL91815,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
88634,CHEMBL679949,CHEMBL203,CHEMBL328029,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
88643,CHEMBL679949,CHEMBL203,CHEMBL314995,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
91573,CHEMBL679949,CHEMBL203,CHEMBL88483,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
91582,CHEMBL679949,CHEMBL203,CHEMBL313746,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
91591,CHEMBL679949,CHEMBL203,CHEMBL89363,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
92603,CHEMBL679949,CHEMBL203,CHEMBL276711,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
96622,CHEMBL679949,CHEMBL203,CHEMBL313500,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
98658,CHEMBL679949,CHEMBL203,CHEMBL89010,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
98667,CHEMBL679949,CHEMBL203,CHEMBL86531,IC50,29100.0,nM,=,4.54,2026-03-21 13:33:18.447979
99530,CHEMBL679949,CHEMBL203,CHEMBL315753,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
104507,CHEMBL679949,CHEMBL203,CHEMBL88606,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
104516,CHEMBL679949,CHEMBL203,CHEMBL313821,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
105574,CHEMBL679549,CHEMBL203,CHEMBL266969,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
105738,CHEMBL673925,CHEMBL203,CHEMBL138691,IC50,4.2,nM,=,8.38,2026-03-21 13:33:18.447979
105739,CHEMBL677216,CHEMBL203,CHEMBL138691,IC50,2282.0,nM,=,5.64,2026-03-21 13:33:18.447979
105740,CHEMBL623728,CHEMBL203,CHEMBL138691,Inhibition,80.0,%,=,,2026-03-21 13:33:18.447979
106110,CHEMBL680020,CHEMBL203,CHEMBL51283,IC50,,nM,,,2026-03-21 13:33:18.447979
106119,CHEMBL679947,CHEMBL203,CHEMBL52829,IC50,4.0,nM,=,8.40,2026-03-21 13:33:18.447979
106120,CHEMBL679947,CHEMBL203,CHEMBL52823,IC50,380.0,nM,=,6.42,2026-03-21 13:33:18.447979
106688,CHEMBL679549,CHEMBL203,CHEMBL8000,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
106691,CHEMBL621149,CHEMBL203,CHEMBL8000,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
106877,CHEMBL673925,CHEMBL203,CHEMBL139307,IC50,3.3,nM,=,8.48,2026-03-21 13:33:18.447979
106878,CHEMBL677216,CHEMBL203,CHEMBL139307,IC50,194.0,nM,=,6.71,2026-03-21 13:33:18.447979
106879,CHEMBL623728,CHEMBL203,CHEMBL139307,Inhibition,20.0,%,<,,2026-03-21 13:33:18.447979
107294,CHEMBL680020,CHEMBL203,CHEMBL111913,IC50,,nM,,,2026-03-21 13:33:18.447979
107298,CHEMBL680019,CHEMBL203,CHEMBL322298,IC50,200.0,nM,=,6.70,2026-03-21 13:33:18.447979
107302,CHEMBL680019,CHEMBL203,CHEMBL111434,IC50,670.0,nM,=,6.17,2026-03-21 13:33:18.447979
107306,CHEMBL680019,CHEMBL203,CHEMBL111197,IC50,30.0,nM,=,7.52,2026-03-21 13:33:18.447979
107803,CHEMBL677391,CHEMBL203,CHEMBL291667,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
107904,CHEMBL679549,CHEMBL203,CHEMBL8091,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
107990,CHEMBL673925,CHEMBL203,CHEMBL136058,IC50,0.81,nM,=,9.09,2026-03-21 13:33:18.447979
107991,CHEMBL677216,CHEMBL203,CHEMBL136058,IC50,8.8,nM,=,8.06,2026-03-21 13:33:18.447979
107992,CHEMBL623728,CHEMBL203,CHEMBL136058,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
107993,CHEMBL677213,CHEMBL203,CHEMBL136058,IC50,8.8,nM,=,8.06,2026-03-21 13:33:18.447979
108287,CHEMBL680019,CHEMBL203,CHEMBL113128,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
108291,CHEMBL680020,CHEMBL203,CHEMBL109547,IC50,,nM,,,2026-03-21 13:33:18.447979
108323,CHEMBL679947,CHEMBL203,CHEMBL51854,IC50,3.8,nM,=,8.42,2026-03-21 13:33:18.447979
108863,CHEMBL683041,CHEMBL203,CHEMBL939,IC50,515.0,nM,=,6.29,2026-03-21 13:33:18.447979
108868,CHEMBL683041,CHEMBL203,CHEMBL95320,IC50,850.0,nM,=,6.07,2026-03-21 13:33:18.447979
109085,CHEMBL679549,CHEMBL203,CHEMBL8271,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
109639,CHEMBL680020,CHEMBL203,CHEMBL323775,IC50,,nM,,,2026-03-21 13:33:18.447979
109692,CHEMBL679947,CHEMBL203,CHEMBL298931,IC50,17.0,nM,=,7.77,2026-03-21 13:33:18.447979
110218,CHEMBL677391,CHEMBL203,CHEMBL292323,IC50,6500.0,nM,=,5.19,2026-03-21 13:33:18.447979
110240,CHEMBL676146,CHEMBL203,CHEMBL334334,IC50,9000.0,nM,=,5.05,2026-03-21 13:33:18.447979
110242,CHEMBL676146,CHEMBL203,CHEMBL316764,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
110479,CHEMBL673925,CHEMBL203,CHEMBL545315,IC50,1.5,nM,=,8.82,2026-03-21 13:33:18.447979
110480,CHEMBL677216,CHEMBL203,CHEMBL545315,IC50,7.4,nM,=,8.13,2026-03-21 13:33:18.447979
110481,CHEMBL623728,CHEMBL203,CHEMBL545315,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
110482,CHEMBL677213,CHEMBL203,CHEMBL545315,IC50,7.4,nM,=,8.13,2026-03-21 13:33:18.447979
111014,CHEMBL680019,CHEMBL203,CHEMBL111365,IC50,1300.0,nM,=,5.89,2026-03-21 13:33:18.447979
111018,CHEMBL680020,CHEMBL203,CHEMBL113521,IC50,,nM,,,2026-03-21 13:33:18.447979
111131,CHEMBL679947,CHEMBL203,CHEMBL52591,IC50,4.3,nM,=,8.37,2026-03-21 13:33:18.447979
111701,CHEMBL677391,CHEMBL203,CHEMBL64459,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
111719,CHEMBL676146,CHEMBL203,CHEMBL129989,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
111721,CHEMBL676146,CHEMBL203,CHEMBL132907,IC50,20000.0,nM,=,4.70,2026-03-21 13:33:18.447979
111730,CHEMBL679549,CHEMBL203,CHEMBL268368,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
111935,CHEMBL673925,CHEMBL203,CHEMBL422292,IC50,1.5,nM,=,8.82,2026-03-21 13:33:18.447979
111936,CHEMBL677216,CHEMBL203,CHEMBL422292,IC50,51.0,nM,=,7.29,2026-03-21 13:33:18.447979
111937,CHEMBL623728,CHEMBL203,CHEMBL422292,Inhibition,80.0,%,=,,2026-03-21 13:33:18.447979
112444,CHEMBL680020,CHEMBL203,CHEMBL51573,IC50,,nM,,,2026-03-21 13:33:18.447979
112448,CHEMBL680019,CHEMBL203,CHEMBL110034,IC50,5000.0,nM,>,,2026-03-21 13:33:18.447979
112452,CHEMBL680019,CHEMBL203,CHEMBL113023,IC50,250.0,nM,=,6.60,2026-03-21 13:33:18.447979
112518,CHEMBL679947,CHEMBL203,CHEMBL417420,IC50,2.9,nM,=,8.54,2026-03-21 13:33:18.447979
113112,CHEMBL677391,CHEMBL203,CHEMBL304414,IC50,10000.0,nM,=,5.00,2026-03-21 13:33:18.447979
113789,CHEMBL680019,CHEMBL203,CHEMBL106232,IC50,4500.0,nM,=,5.35,2026-03-21 13:33:18.447979
113793,CHEMBL680019,CHEMBL203,CHEMBL327127,IC50,90.0,nM,=,7.05,2026-03-21 13:33:18.447979
113901,CHEMBL679947,CHEMBL203,CHEMBL294475,IC50,0.81,nM,=,9.09,2026-03-21 13:33:18.447979
113902,CHEMBL680026,CHEMBL203,CHEMBL294475,IC50,3.1,nM,=,8.51,2026-03-21 13:33:18.447979
114492,CHEMBL679549,CHEMBL203,CHEMBL266487,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
114538,CHEMBL677390,CHEMBL203,CHEMBL293261,IC50,850.0,nM,=,6.07,2026-03-21 13:33:18.447979
115001,CHEMBL680020,CHEMBL203,CHEMBL323405,IC50,,nM,,,2026-03-21 13:33:18.447979
115005,CHEMBL680020,CHEMBL203,CHEMBL331366,IC50,,nM,,,2026-03-21 13:33:18.447979
115064,CHEMBL679947,CHEMBL203,CHEMBL53310,IC50,13.0,nM,=,7.89,2026-03-21 13:33:18.447979
115581,CHEMBL679549,CHEMBL203,CHEMBL267019,IC50,2500.0,nM,=,5.60,2026-03-21 13:33:18.447979
115911,CHEMBL673925,CHEMBL203,CHEMBL285063,IC50,0.7,nM,=,9.15,2026-03-21 13:33:18.447979
115912,CHEMBL677216,CHEMBL203,CHEMBL285063,IC50,2.7,nM,=,8.57,2026-03-21 13:33:18.447979
115913,CHEMBL623728,CHEMBL203,CHEMBL285063,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
115914,CHEMBL673925,CHEMBL203,CHEMBL136404,IC50,0.5,nM,=,9.30,2026-03-21 13:33:18.447979
115915,CHEMBL677216,CHEMBL203,CHEMBL136404,IC50,7.7,nM,=,8.11,2026-03-21 13:33:18.447979
115916,CHEMBL623728,CHEMBL203,CHEMBL136404,Inhibition,80.0,%,=,,2026-03-21 13:33:18.447979
116316,CHEMBL680019,CHEMBL203,CHEMBL113356,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
116920,CHEMBL677391,CHEMBL203,CHEMBL291979,IC50,54100.0,nM,=,4.27,2026-03-21 13:33:18.447979
116922,CHEMBL677391,CHEMBL203,CHEMBL62843,IC50,100000.0,nM,=,4.00,2026-03-21 13:33:18.447979
116924,CHEMBL677391,CHEMBL203,CHEMBL63009,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
117058,CHEMBL679549,CHEMBL203,CHEMBL267941,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
117213,CHEMBL673925,CHEMBL203,CHEMBL334697,IC50,0.17,nM,=,9.77,2026-03-21 13:33:18.447979
117214,CHEMBL677217,CHEMBL203,CHEMBL334697,IC50,13.0,nM,=,7.89,2026-03-21 13:33:18.447979
117215,CHEMBL623727,CHEMBL203,CHEMBL334697,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
117228,CHEMBL673925,CHEMBL203,CHEMBL434827,IC50,0.73,nM,=,9.14,2026-03-21 13:33:18.447979
117229,CHEMBL677216,CHEMBL203,CHEMBL434827,IC50,21.0,nM,=,7.68,2026-03-21 13:33:18.447979
117230,CHEMBL623728,CHEMBL203,CHEMBL434827,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
117231,CHEMBL679948,CHEMBL203,CHEMBL434827,IC50,21.0,nM,=,7.68,2026-03-21 13:33:18.447979
118165,CHEMBL677391,CHEMBL203,CHEMBL292287,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
118168,CHEMBL677391,CHEMBL203,CHEMBL64430,IC50,5000.0,nM,=,5.30,2026-03-21 13:33:18.447979
118170,CHEMBL677391,CHEMBL203,CHEMBL64068,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
118172,CHEMBL677391,CHEMBL203,CHEMBL62067,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
118174,CHEMBL677391,CHEMBL203,CHEMBL64814,IC50,100000.0,nM,>,,2026-03-21 13:33:18.447979
118461,CHEMBL673925,CHEMBL203,CHEMBL137082,IC50,2.7,nM,=,8.57,2026-03-21 13:33:18.447979
118462,CHEMBL677216,CHEMBL203,CHEMBL137082,IC50,156.0,nM,=,6.81,2026-03-21 13:33:18.447979
118463,CHEMBL623728,CHEMBL203,CHEMBL137082,Inhibition,80.0,%,<,,2026-03-21 13:33:18.447979
118831,CHEMBL680019,CHEMBL203,CHEMBL299347,IC50,50000.0,nM,>,,2026-03-21 13:33:18.447979
118835,CHEMBL680019,CHEMBL203,CHEMBL324926,IC50,330.0,nM,=,6.48,2026-03-21 13:33:18.447979
118874,CHEMBL679947,CHEMBL203,CHEMBL53311,IC50,82.0,nM,=,7.09,2026-03-21 13:33:18.447979
119381,CHEMBL677391,CHEMBL203,CHEMBL62176,IC50,1000.0,nM,=,6.00,2026-03-21 13:33:18.447979
119394,CHEMBL676146,CHEMBL203,CHEMBL130694,IC50,20000.0,nM,>,,2026-03-21 13:33:18.447979
119396,CHEMBL676146,CHEMBL203,CHEMBL423159,IC50,21000.0,nM,=,4.68,2026-03-21 13:33:18.447979
119922,CHEMBL680019,CHEMBL203,CHEMBL109759,IC50,5000.0,nM,>,,2026-03-21 13:33:18.447979
119990,CHEMBL679947,CHEMBL203,CHEMBL299622,IC50,0.76,nM,=,9.12,2026-03-21 13:33:18.447979
119991,CHEMBL680026,CHEMBL203,CHEMBL299622,IC50,30.0,nM,=,7.52,2026-03-21 13:33:18.447979
120871,CHEMBL673925,CHEMBL203,CHEMBL138363,IC50,1.6,nM,=,8.80,2026-03-21 13:33:18.447979
120872,CHEMBL677216,CHEMBL203,CHEMBL138363,IC50,44.0,nM,=,7.36,2026-03-21 13:33:18.447979
120873,CHEMBL623728,CHEMBL203,CHEMBL138363,Inhibition,20.0,%,<,,2026-03-21 13:33:18.447979
120874,CHEMBL673925,CHEMBL203,CHEMBL93464,IC50,0.55,nM,=,9.26,2026-03-21 13:33:18.447979
120875,CHEMBL677216,CHEMBL203,CHEMBL93464,IC50,8.7,nM,=,8.06,2026-03-21 13:33:18.447979
120876,CHEMBL623728,CHEMBL203,CHEMBL93464,Inhibition,80.0,%,=,,2026-03-21 13:33:18.447979
121283,CHEMBL680020,CHEMBL203,CHEMBL112080,IC50,,nM,,,2026-03-21 13:33:18.447979
121309,CHEMBL679947,CHEMBL203,CHEMBL53831,IC50,1.5,nM,=,8.82,2026-03-21 13:33:18.447979
121310,CHEMBL679947,CHEMBL203,CHEMBL299881,IC50,2.3,nM,=,8.64,2026-03-21 13:33:18.447979
121311,CHEMBL679947,CHEMBL203,CHEMBL50027,IC50,2550.0,nM,=,5.59,2026-03-21 13:33:18.447979
121735,CHEMBL683041,CHEMBL203,CHEMBL31965,IC50,74.0,nM,=,7.13,2026-03-21 13:33:18.447979
122056,CHEMBL673925,CHEMBL203,CHEMBL344486,IC50,2.7,nM,=,8.57,2026-03-21 13:33:18.447979
122057,CHEMBL677216,CHEMBL203,CHEMBL344486,IC50,64.0,nM,=,7.19,2026-03-21 13:33:18.447979
122058,CHEMBL623728,CHEMBL203,CHEMBL344486,Inhibition,80.0,%,=,,2026-03-21 13:33:18.447979
122059,CHEMBL673925,CHEMBL203,CHEMBL138940,IC50,0.61,nM,=,9.21,2026-03-21 13:33:18.447979
122060,CHEMBL677216,CHEMBL203,CHEMBL138940,IC50,14.0,nM,=,7.85,2026-03-21 13:33:18.447979
122061,CHEMBL623728,CHEMBL203,CHEMBL138940,Inhibition,80.0,%,>,,2026-03-21 13:33:18.447979
